33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.461385727 1.983638525 22.537403107
O 10.365070343 1.469899058 23.422307968
O 8.221030235 1.594755530 23.218252182
H 7.191011906 -0.107618555 23.432117462
C 9.269405365 -0.546014488 23.297866821
C 10.458375931 0.120528005 23.339483261
C 11.800819397 -0.421635479 23.190902710
C 12.859228134 0.367277592 23.397994995
N 13.894433022 0.604578912 22.927120209
O 12.151665688 -1.484026551 22.698638916
H 9.749171257 3.084748507 22.396461487
H 9.399689674 1.565915108 21.522399902
H 13.930754662 -0.302786708 22.217927933
H 8.001305580 -1.374221206 20.551027298
C 6.927895069 -1.148028374 18.694055557
H 7.670772552 -1.193452358 17.930509567
H 5.153271198 0.118433833 20.079822540
C 5.391070843 0.806114316 19.318883896
H 4.772248268 1.662981272 19.152322769
C 6.776419640 -2.962739944 20.328416824
H 5.420773506 -4.954079628 22.016153336
H 6.640846729 -5.803299904 23.151020050
C 6.332943916 -4.999480724 22.540678024
N 7.411128044 -1.811257005 19.854625702
H 6.578751087 0.740732312 17.582403183
N 7.028752804 -3.901769161 22.502960205
C 6.569727898 0.527635753 18.635774612
O 6.125984669 -3.801745176 19.758857727
H 7.441381454 0.935942113 19.146984100
C 8.174983025 0.288408130 23.311021805
C 7.018074036 -3.182060242 21.639644623
H 9.203767776 -1.620412350 23.255218506
H 5.983076096 -1.579146862 18.427593231
