33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.111393929 1.494429946 22.664995193
O 9.048434258 1.271691322 24.010877609
C 7.879958153 1.039596915 23.452463150
H 7.473159790 0.029712107 23.473951340
C 9.028674126 -1.434973001 22.683559418
C 9.869832993 -0.850221992 23.268821716
C 10.824691772 -0.239160046 23.219223022
C 11.838242531 0.038462967 22.703281403
H 13.626183510 -0.390851378 22.495414734
H 12.313092232 -1.588985324 22.113342285
H 9.770533562 2.442368031 22.549087524
O 9.085660934 0.994859934 21.480463028
C 12.707179070 -0.589047372 22.003189087
C 8.478172302 -2.067829132 21.868368149
C 7.357420444 -1.228006005 18.812566757
N 7.004077435 -0.264940143 18.036811829
C 5.587680817 -0.098762989 20.235597610
C 5.369216919 0.807088077 19.283098221
H 4.628202438 1.565645933 19.462327957
C 6.874880791 -2.801810265 20.421609879
C 6.217067719 -4.839719772 22.458129883
H 6.919347763 -5.161117077 23.147623062
H 5.684233189 -5.555784702 21.905267715
N 6.757973194 -1.527994633 19.938589096
C 6.153267384 0.698160350 18.145561218
H 6.043529510 -3.818132162 22.308559418
H 6.058257103 1.435688138 17.387676239
O 6.126294136 -3.685297728 20.081872940
H 12.753856659 -0.317330688 20.954111099
H 7.045460224 1.728278756 23.363454819
H 8.242291451 -1.792086720 18.546939850
N 7.932836533 -2.873118162 21.233354568
S 5.048344135 -0.169032007 21.717742920
