33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 10.668052673 1.133995414 22.787693024
C 8.175568581 1.174735427 22.719961166
C 9.396955490 0.565799892 23.007276535
O 7.104976177 0.543282449 23.066898346
H 8.659699440 -1.432384968 23.348436356
C 9.497796059 -0.814944208 23.139883041
C 11.650179863 0.062343109 22.768497467
H 13.432898521 0.981695652 23.291965485
C 13.001385689 0.141450316 22.782083511
S 11.026351929 -1.521494031 22.638189316
Cl 11.069258690 2.748486042 22.631717682
H 8.976366997 2.178379059 21.071954727
H 13.572805405 -0.673688829 22.313640594
N 8.505845070 -2.135019302 20.942832947
C 6.638546467 -0.476265997 18.725715637
O 6.334492207 -0.929101288 17.641408920
H 4.957953453 0.600743473 19.597450256
C 5.463384151 1.359019518 18.968387604
H 5.211637020 2.335226774 19.433773041
C 6.690253735 -3.391748190 20.414922714
C 7.060191154 -5.179315090 22.061103821
H 6.813325882 -5.106975555 23.122480392
H 6.246120453 -5.660335541 21.538944244
N 7.310249805 -2.147339582 20.246046066
N 6.817230225 0.872723043 18.817338943
N 7.339788437 -3.875034809 21.520481110
H 5.144167900 1.432509422 17.921594620
O 5.805304527 -3.863202572 19.757358551
N 8.540567398 -3.222906590 21.596633911
C 8.244727135 2.264504910 21.863836288
N 6.709146500 -1.143704653 19.899442673
H 7.994208336 -5.767517090 21.925260544
H 7.577213764 3.095584393 21.906797409
