33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 9.934615135 1.997999668 22.029197693
C 10.738417625 1.232044935 22.802207947
H 7.134947300 0.635953128 23.004756927
C 8.165874481 0.552037299 22.696531296
C 8.983253479 -0.368893057 23.246900558
C 10.351769447 -0.035920437 23.165693283
O 11.277484894 -0.938791692 23.295728683
H 11.781908989 1.506322145 22.977745056
H 13.232642174 -0.404712230 23.173225403
C 12.487462044 -0.965692580 22.600273132
H 10.284579277 2.951411486 21.635450363
C 8.693452835 1.489886642 21.761289597
H 12.513332367 -0.551581979 21.596046448
H 8.082309723 -1.452077270 20.683246613
C 6.800106049 -0.902772486 19.118097305
N 7.123797894 -0.483109623 17.941925049
C 5.285672188 0.737351298 19.323444366
C 5.807596684 1.334250808 18.165180206
H 4.487860203 1.290600300 19.837839127
C 6.657889843 -2.945124149 20.373569489
C 5.809547424 -4.895416260 22.040655136
H 5.836696148 -5.296917439 23.064975739
H 6.234975338 -5.636764526 21.372503281
N 7.381396294 -1.817485571 20.032430649
N 6.741588116 0.642275274 17.447568893
S 6.831768513 -3.406020880 22.025318146
O 5.556155682 2.391900063 17.781375885
O 5.956849098 -3.586755991 19.618614197
H 12.726876259 -2.029583693 22.524463654
H 8.109850883 1.789802909 20.918830872
H 4.814027786 -4.605193138 21.701467514
N 5.740377426 -0.365941226 19.750764847
H 8.661730766 -1.282857180 23.723306656
