33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.726092339 1.286686063 22.938463211
C 8.499069214 0.432028770 23.371011734
H 7.897629261 1.190973520 23.842971802
O 7.570503235 -0.661949933 23.220281601
H 8.192335129 -1.313322186 22.844478607
C 9.780872345 0.059675228 23.095039368
C 12.024058342 -0.936307788 22.698081970
H 12.315752029 0.942748785 23.548912048
C 12.803003311 0.073820822 23.197114944
C 10.706202507 -1.122376204 22.713266373
O 10.171182632 2.384347677 22.765497208
O 8.387948990 1.743945599 21.160135269
H 12.586489677 -1.702275991 22.175004959
N 7.536650181 -1.336896420 20.719997406
H 6.927698135 -1.195209503 17.947723389
C 6.417528629 -0.261365473 18.135498047
C 6.084530830 0.240905389 19.384365082
C 5.173644066 1.286085248 19.099912643
H 4.486072063 1.813442588 19.752157211
O 6.826014519 -3.412289143 20.892583847
N 5.480737209 -4.961135864 22.061712265
H 5.945698738 -5.036971092 22.962961197
O 4.946365356 -5.987204552 21.745708466
N 6.734262943 -2.217107534 20.312871933
N 6.024335384 0.610479593 17.246395111
N 5.711863041 -4.096711636 21.066478729
O 5.299390316 1.575006485 17.863273621
O 5.044362068 -4.078212738 20.067962646
H 13.858287811 0.011052122 23.268375397
C 7.019656658 -0.089421086 20.444665909
H 5.818524837 -2.145273924 19.820785522
C 7.668539524 0.924311399 20.991712570
H 10.176621437 -1.997038126 22.419500351
