33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 10.123267174 1.640449166 22.479017258
C 9.214986801 1.306224465 23.565809250
O 8.297549248 1.819697380 24.105737686
H 7.991256714 -0.498347014 22.931425095
O 8.849452019 -0.952415109 23.159439087
C 9.762187004 -0.082330801 23.706508636
C 11.044458389 0.223466977 22.831836700
O 12.188809395 0.701268256 23.451515198
N 13.369989395 0.296055466 22.948223114
O 11.312299728 -0.678343892 22.056032181
H 10.642177582 2.590577126 22.587528229
H 9.736694336 1.484787822 21.479503632
H 13.262038231 -0.457148224 22.261056900
C 7.947419167 -1.391433835 20.948329926
N 7.452010632 -1.579937935 18.628339767
C 7.094464779 -0.408035100 18.314357758
C 6.236610413 0.468854576 18.817728043
C 5.413246155 1.443627238 18.807611465
S 4.209889412 2.292120218 19.703132629
C 6.405025959 -3.366311550 21.161237717
C 6.077276230 -4.616607189 22.190711975
H 6.792526722 -5.008854866 22.927080154
H 5.566305161 -5.460640430 21.739398956
N 8.272735596 -0.201315567 20.816232681
N 5.948577404 1.504766464 17.768663406
N 7.483625889 -2.741796255 21.612743378
H 5.707195759 1.832034826 16.949962616
O 6.078704357 -3.472148895 19.981458664
H 8.150118828 -3.067788124 22.267835617
O 5.568446636 -3.458624601 22.263723373
C 7.831680775 -1.059336305 19.889598846
H 7.441614151 0.036324330 17.386245728
H 10.098550797 -0.420210242 24.681344986
