33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
S 10.046114922 1.425714135 22.393718719
C 8.741987228 1.002314687 23.341514587
H 8.120303154 1.562545419 23.948236465
C 8.243897438 -0.392295629 22.977733612
O 8.211607933 -1.698018551 23.165071487
C 9.470013618 -1.157997966 23.166294098
C 10.883898735 -0.975561202 22.755222321
C 11.475244522 0.340837538 23.093135834
H 12.464267731 0.515799880 22.680498123
O 11.541527748 -1.660758615 21.784746170
O 10.542503357 2.719279051 22.620380402
O 9.684121132 1.050833583 21.078678131
H 12.499395370 -1.506687164 21.731166840
C 7.735090256 -1.897981524 20.694187164
S 6.967890739 -1.966868043 18.233299255
C 6.575114727 -0.303164035 18.200624466
C 5.823993206 0.211787775 19.054964066
C 4.756661892 1.038473964 18.673849106
H 4.331445694 1.623063445 19.503412247
C 6.547357082 -4.050331116 20.931095123
C 6.345160007 -5.241424084 21.704921722
H 6.469430447 -5.301599503 22.766361237
H 6.112596989 -6.147495270 21.219497681
N 7.590377808 -1.735386252 19.711101532
H 6.991583824 0.257502019 17.367376328
N 7.170798779 -3.158238649 21.554214478
H 5.128493309 1.712946892 17.896053314
H 6.099070072 -4.022924900 19.902509689
H 7.454208851 -0.098867603 22.257413864
O 10.349282265 -1.956717968 23.640321732
H 3.963329554 0.396849364 18.266534805
N 8.308756828 -0.825748503 20.566970825
H 11.466337204 0.481572002 24.154338837
