33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.167536736 1.772449017 21.273307800
C 9.652393341 0.355458707 22.830806732
H 8.442189217 2.013087034 23.185655594
N 7.444355011 -0.554783046 22.220165253
N 9.032540321 -1.842029572 23.116889954
C 8.662747383 -0.616051435 22.762149811
C 10.791187286 -0.551827252 22.793777466
H 12.165115356 0.986405253 23.117856979
C 13.146627426 -0.499818563 22.433063507
C 12.089593887 -0.041417617 22.757003784
H 10.186682701 2.538487911 22.768913269
O 9.029032707 1.481829643 20.227226257
H 13.880358696 -0.997744203 22.018344879
C 7.170114040 -1.626712680 21.473474503
H 6.462593079 -1.275922656 17.639053345
C 6.180196285 -0.422453970 18.237493515
C 6.279284954 -0.424120665 19.540338516
C 5.211140156 1.511517048 18.864339828
H 4.347496986 2.168344259 18.915027618
N 6.207491398 -2.765419245 19.961538315
C 5.655975819 -4.872717381 21.706422806
H 5.661592484 -5.000350952 22.795539856
H 5.912422180 -5.871920586 21.321319580
N 6.674987316 -1.600135684 20.207782745
N 5.683609486 0.824287891 17.816665649
C 6.062478065 -3.532377005 21.211977005
H 5.657110214 1.276975393 16.927349091
O 4.957982063 -4.131839752 20.827447891
C 9.369381905 1.801065564 22.607933044
H 10.767807007 -2.799197912 22.570943832
S 6.153923512 1.193302631 20.217437744
C 10.273019791 -1.862325430 22.790634155
N 6.933084011 -2.840785027 22.027549744
