33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.862251282 2.006601334 21.548141479
C 8.211166382 0.889600694 22.859012604
H 7.484539986 1.431081414 23.396104813
C 8.679968834 -0.305813670 23.323108673
H 8.067707062 -1.096881747 23.679595947
C 9.985473633 -0.389902264 23.297388077
C 11.262494087 -0.085818946 23.198749542
O 11.723059654 0.821744740 23.851730347
H 13.112554550 -0.127420485 22.299524307
C 12.250539780 -0.776934087 22.274040222
H 10.009328842 2.931535721 22.074258804
C 8.712309837 1.322843790 21.619672775
H 12.626061440 -1.716907024 22.644329071
N 7.919623375 -1.857732534 20.870248795
N 6.846619129 -1.453267336 18.549133301
C 6.163901806 -0.331183046 18.484235764
O 5.383879185 0.217577353 19.520351410
C 4.788177490 1.233950377 18.978414536
H 4.045120239 1.851764560 19.433382034
C 6.859158039 -2.547896385 20.559209824
C 5.769971371 -4.420478821 21.728130341
H 6.407872200 -5.006739140 23.616214752
H 5.223029137 -5.344216347 21.634496689
N 7.113184452 -1.815430403 19.757694244
N 6.067633629 0.417786658 17.429719925
C 6.442661762 -4.219794273 22.860454559
O 5.236503601 1.411037207 17.786289215
H 5.176608562 -3.648947239 19.816194534
F 7.167501450 -3.162468910 23.220802307
H 8.153253555 1.063900590 20.744884491
C 5.806224823 -3.586961031 20.643100739
H 10.676310539 1.651653409 20.955480576
H 11.847292900 -0.930527985 21.293800354
