33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.423563004 2.517110109 22.097599030
C 8.947124481 1.252370834 22.904888153
H 8.038224220 1.204545975 23.486131668
O 7.423567295 -0.981841087 22.686151505
H 9.530666351 -0.770492136 23.316040039
C 9.905050278 0.225701511 23.196157455
O 11.162351608 0.543792367 23.053800583
C 12.254770279 -0.316388279 22.926115036
H 13.026415825 0.045988243 23.607555389
H 11.857683182 -1.332093239 23.095764160
H 9.965969086 3.114011049 22.840038300
O 8.873193741 1.502721667 21.518022537
H 12.732855797 -0.392454922 21.948070526
H 8.417245865 0.085623875 20.166931152
H 6.712891579 -0.923920214 17.625272751
C 6.591345310 0.179267377 17.714702606
C 6.427743435 0.488850385 19.122610092
C 5.500505924 1.370015621 19.394292831
H 4.776425838 2.018856525 19.621406555
C 6.340256214 -3.342581272 20.534112930
C 6.605325699 -5.113027573 22.499027252
H 6.596341610 -5.643681526 23.415193558
H 5.976014137 -5.471717834 21.715499878
N 7.189520836 -1.372606993 20.365739822
H 7.467456818 0.629679441 17.311239243
N 7.018267632 -3.029078960 21.572114944
H 5.765570641 0.713830888 17.165140152
O 5.625672340 -3.618588924 19.770927429
C 7.439793587 -4.081161499 22.329650879
C 7.248380661 -1.653546333 21.666795731
C 7.404275417 -0.212547183 19.951761246
H 9.505043030 3.296788216 21.233730316
H 8.458236694 -4.042869568 22.686237335
