33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 10.030455589 2.291404009 22.430278778
C 9.609547615 1.410380363 23.329088211
H 8.839918137 1.655661345 24.059196472
H 8.211854935 -0.458302408 23.105579376
N 9.128625870 -0.851263106 23.335058212
C 10.065971375 0.058446016 23.265871048
C 11.471390724 -0.300723672 23.007507324
H 12.762197495 1.100495696 23.825681686
C 12.680159569 0.321425468 23.140094757
H 11.568857193 -1.297720909 22.605987549
H 10.445595741 3.242084503 22.692506790
H 9.933140755 2.039456844 21.389995575
H 13.534199715 -0.017419191 22.589843750
C 8.482455254 -1.123306274 20.769342422
C 8.290137291 -0.270482838 19.739181519
H 6.734735012 -0.984568536 18.520790100
C 5.435997963 0.998001575 19.511289597
H 5.035284996 1.823660731 17.881328583
O 4.468562126 1.659436345 19.946802139
C 7.304144859 -2.952730179 21.257581711
H 5.785027027 -4.185590744 22.883121490
H 7.221608162 -5.217494011 22.703006744
H 5.702730179 -5.773095608 22.052865982
N 7.992808819 -2.047751665 21.170507431
H 6.651188850 0.944697618 17.783269882
N 7.795032501 -2.874881744 22.364221573
N 5.837209702 1.329791307 18.199178696
S 6.156992435 -4.060039043 20.498311996
N 6.153981686 0.103897490 20.157581329
H 8.638640404 -3.220702887 22.728374481
O 9.052680016 0.649783313 19.459186554
N 7.043443203 -0.529281676 19.376903534
C 6.273949623 -4.889891148 22.250198364
