33
stable:False satoms:31 tatoms:33 sratio:0.9393939393939394
C 9.055000305 1.019531608 22.000938416
C 9.766865730 1.079008102 23.257329941
H 7.135700226 0.676837623 22.753210068
H 8.071756363 -0.680515468 23.230077744
O 10.255821228 -0.337963730 23.316154480
H 9.194774628 1.023064852 24.179733276
C 11.507046700 -0.374522388 22.939865112
C 12.592801094 0.546251059 23.223312378
N 13.730183601 0.066622682 22.860275269
N 11.938536644 -1.386067986 22.212171555
H 10.348675728 2.086326599 23.233520508
O 9.283192635 1.468191624 20.936664581
S 13.512645721 -1.277160168 21.969570160
N 7.796220779 -0.872312069 21.276262283
H 7.307997227 -1.023762822 18.116781235
C 7.352955818 -0.384268582 18.995216370
O 6.211535454 0.392597049 19.270166397
C 4.867231846 1.711315036 18.796236038
H 4.462037086 2.390484810 19.426605225
C 6.440116882 -3.180276632 20.919427872
C 5.673698425 -5.147865295 21.699388504
H 6.316946030 -5.102561951 22.578670502
H 5.681490421 -6.172031879 21.325895309
C 7.310194016 -1.248591423 20.216321945
H 6.237001896 1.307784796 17.307315826
H 6.650974751 -2.953878403 21.967132568
C 5.775660992 1.160758138 18.279542923
O 6.028960705 -4.344143391 20.532903671
H 8.256230354 0.238312051 19.004560471
H 12.549700737 1.539741755 23.633119583
H 4.652253628 -4.852694988 21.951417923
C 7.900462151 0.001185839 22.375461578
N 6.550018311 -2.332556248 19.996044159
