33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 10.611147881 1.377020597 22.620143890
C 8.623640060 0.337555528 23.708786011
H 8.330881119 1.354836702 23.879274368
H 7.729557514 -0.166738853 23.342845917
C 9.807917595 0.185692623 22.853158951
H 8.973888397 -0.132960096 24.614324570
C 11.995095253 -0.421417683 22.593402863
H 12.809606552 1.545295238 22.995862961
C 12.036762238 0.904220700 22.763942719
H 10.432189941 -1.813616037 22.199111938
Br 10.123415947 3.045107603 22.207338333
O 8.828412056 0.738376796 20.574741364
H 12.858869553 -1.056044340 22.432537079
C 8.369363785 -0.306079060 20.726392746
C 6.744633675 -0.742676318 18.796491623
H 6.292492390 -1.226266265 17.944242477
C 5.364096165 1.111728787 18.540773392
H 4.614152431 0.426805496 18.871364594
H 5.132759571 2.024971962 19.090482712
O 6.438736916 -2.841068983 20.224040985
H 5.462933064 -4.578866959 22.505287170
C 6.175311565 -4.613111973 21.702945709
H 6.868655205 -5.395668507 21.917430878
C 7.109146595 -1.519172549 19.901758194
N 6.703623295 0.587570429 18.613767624
C 6.800194740 -3.282710552 21.419975281
H 5.246520996 1.336198568 17.492006302
H 5.686669350 -4.806735992 20.727678299
H 7.394094944 1.153736591 19.064588547
H 8.122316360 -2.533003569 22.966506958
C 7.650800228 -2.494193316 22.030208588
C 7.844995022 -1.364794016 21.007966995
C 10.675422668 -0.842609644 22.539943695
