33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.586256981 1.974644303 22.722085953
C 8.833822250 1.651591420 23.824481964
H 8.016842842 1.503913522 24.268098831
H 8.060348511 -0.576075852 24.093616486
C 8.928798676 -0.939384162 23.554214478
C 10.199707031 -0.941756248 24.088026047
C 11.397623062 -0.737991154 23.383775711
N 12.304012299 0.189918518 23.598781586
O 13.549218178 -0.088877127 23.115940094
H 11.566317558 -1.493851066 22.617437363
N 10.075954437 3.150549412 22.563531876
O 9.611449242 1.057098508 21.853164673
H 13.553610802 -0.833987534 22.446594238
N 8.650229454 -1.556604505 22.411760330
N 7.199630260 -1.648488879 19.115364075
C 6.657291889 -0.544967175 18.703035355
O 5.681766033 0.134337589 19.378208160
C 5.294877529 1.327830672 18.975524902
H 4.565006256 1.879719973 19.542760849
C 6.377898216 -3.443119764 20.483127594
C 6.347793102 -4.104080677 21.754114151
F 7.028194904 -4.101021767 23.954961777
H 5.960727692 -5.107512474 21.875219345
C 6.853426933 -2.142264843 20.335140228
N 6.571844101 1.110024452 17.055450439
C 6.934127331 -3.440394163 22.708248138
O 5.782803535 1.826360106 17.901170731
H 6.016330242 -3.923521280 19.609380722
C 7.487396717 -2.117799282 22.294944763
N 6.806731224 -1.394656777 21.449699402
C 7.058922768 0.030707937 17.475351334
H 7.790497780 -0.473888099 16.884498596
H 10.318374634 -1.331853986 25.087110519
