33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.474298477 1.554044485 22.581117630
C 9.912927628 0.452715397 23.436206818
H 8.571517944 1.959717393 23.028112411
N 7.391864777 -1.214791298 22.281213760
C 8.204796791 -0.606355727 21.769882202
C 9.013781548 -0.233858287 24.087478638
H 11.748823166 -1.763812900 22.775495529
C 11.406764984 0.046535119 23.550882339
C 11.949985504 -0.785896301 22.414810181
H 11.382375717 -0.744582772 21.498704910
H 10.210052490 2.343469143 22.395391464
S 9.053105354 0.929152787 20.977771759
H 12.993914604 -0.662119687 22.177793503
C 7.681404114 -1.353525400 21.078481674
N 7.095730305 -0.667407751 18.278465271
H 7.906338215 -0.093993329 18.351566315
H 4.849070549 -0.050910816 19.126422882
H 5.611117840 1.489353776 19.034175873
H 4.311046600 1.151859522 18.000101089
C 6.356921673 -3.538080931 20.206691742
C 6.232448578 -5.091840267 21.880680084
H 6.547956467 -5.506336212 22.801908493
H 5.557267666 -5.683600426 21.317686081
N 7.070568562 -2.456609726 19.730607986
H 6.413450241 0.434610039 16.654079437
N 6.725193501 -3.963984728 21.476127625
C 5.177771568 0.722723603 18.454107285
O 5.493879795 -4.041000843 19.561033249
C 7.036850929 -1.534273744 19.164417267
H 9.230916023 -0.832685590 24.949668884
O 12.002596855 0.165700912 24.554552078
H 7.973646641 -0.129112497 23.909387589
C 6.221922398 0.157946363 17.625694275
