33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.184096336 0.331266105 21.613927841
C 10.262269974 0.797702491 22.463472366
C 7.989810944 0.197783008 22.644918442
O 6.855898857 -0.021534253 22.423339844
N 8.589580536 0.069943659 23.813018799
C 9.905656815 0.529191256 23.841920853
C 11.302259445 -0.353939503 22.345178604
H 12.879200935 0.182093397 23.557846069
C 12.730066299 -0.367854893 22.652528763
C 11.664733887 -1.349193096 22.339523315
H 10.676629066 1.786974192 22.269804001
H 8.946983337 0.940559804 20.765005112
H 13.573330879 -0.535211682 22.044036865
O 7.460228920 -2.418294430 20.675390244
C 7.127467155 -1.736418486 18.671253204
C 6.482917786 -0.830241561 18.017053604
O 5.451980114 0.256534755 19.864847183
C 5.115472794 0.763272941 18.771926880
Cl 3.844728231 1.860485673 18.766143799
C 6.639439106 -3.621444225 20.532152176
H 4.996015549 -5.419672012 21.334129333
H 6.141874313 -6.037415504 22.609157562
C 5.920725346 -5.375283718 21.853473663
H 7.326756954 -2.726735592 18.349887848
H 6.027116299 0.754851818 16.777877808
N 6.713568687 -4.351315498 21.645271301
C 5.878238201 0.277814537 17.697408676
O 5.978763103 -3.876091003 19.548295975
H 8.023280144 0.140481263 24.637395859
N 7.593360901 -1.475799441 19.916244507
O 10.572993279 0.796027780 24.816497803
H 9.308246613 -0.688969195 21.205436707
H 6.430098534 0.258420527 20.072751999
