33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.151721954 1.550555944 21.976055145
C 8.937879562 0.831804395 23.322591782
H 7.991010189 1.079354405 23.790840149
O 7.689843655 -1.160502911 23.051233292
N 9.813297272 -1.408050060 22.685861588
C 8.826249123 -0.687101424 23.018625259
C 11.033554077 -0.798429132 22.709016800
H 13.436081886 -0.150383368 22.990234375
C 13.305753708 -0.916742206 22.257337570
C 12.143246651 -1.248713255 22.302303314
H 9.912771225 2.317101955 22.040063858
H 9.424734116 0.822479486 21.211364746
H 14.042738914 -1.301248431 21.603103638
O 8.503560066 -2.068855047 20.654376984
C 6.961262703 -1.683775902 19.186777115
C 6.474704742 -0.597450793 18.738161087
O 5.316457272 -0.232267737 19.295776367
C 4.859162331 1.081538081 19.176179886
H 3.774407625 1.073229790 19.241224289
C 6.699163914 -3.642507315 20.674257278
H 5.402481079 -5.220777988 23.066699982
C 5.898904800 -4.934149265 22.182102203
C 6.013588428 -5.545387745 21.164806366
C 7.463710308 -2.435892105 20.147716522
H 6.941063404 0.031126034 17.997322083
N 6.357496738 -3.705326796 21.923870087
H 5.179547787 1.526247382 18.228773117
N 6.336084366 -4.705993176 20.033773422
H 11.230430603 0.198242620 23.023912430
H 5.227936745 1.676549554 20.020284653
H 8.213064194 1.995261550 21.647464752
H 9.735736847 1.004464030 24.032503128
H 6.596969128 -5.071628571 19.131984711
