33
stable:False satoms:30 tatoms:33 sratio:0.9090909090909091
C 10.128020287 2.019143105 22.549118042
C 8.817129135 1.400819182 22.584468842
H 8.445717812 1.200551629 23.596485138
C 8.686011314 -0.680877984 22.567329407
C 9.620548248 -0.839316249 23.240062714
C 10.674017906 -0.428423792 23.795169830
C 12.048685074 -0.523055732 23.517612457
H 12.592528343 0.026622055 24.238689423
H 13.870306015 -0.673191190 22.514915466
H 12.555306435 -1.874230266 21.956581116
N 11.033631325 2.663838625 22.501169205
O 8.812932968 0.239254221 21.724370956
C 12.886961937 -1.085406661 22.579378128
H 8.332820892 -1.782607198 20.773603439
O 7.060727119 -1.986721754 18.220125198
C 6.936891079 -1.440352201 19.272418976
C 5.675216198 0.139416456 18.390890121
C 5.161261559 1.476022482 18.512128830
H 4.543373585 1.781330109 19.310640335
C 6.768263817 -3.299191475 20.649538040
H 5.552519321 -5.306968689 21.955488205
H 7.100220680 -5.718559265 22.895591736
C 6.567677498 -5.112262249 22.218339920
N 7.471771240 -2.144193411 20.398977280
H 6.448918343 0.091055244 17.581016541
N 7.079884529 -3.950432062 21.834604263
H 5.417835712 2.131804705 17.712785721
O 5.929550648 -3.747262716 19.895637512
H 8.149095535 2.139776230 22.095079422
O 6.333608150 -0.308431566 19.599700928
H 10.383847237 0.170755476 24.621364594
H 7.821625710 -3.613952875 22.462398529
H 4.853298187 -0.547071517 18.128950119
