33
stable:False satoms:14 tatoms:33 sratio:0.42424242424242425
C 9.596816063 1.936282754 22.923343658
C 8.555659294 1.280257821 23.444959641
H 7.846890926 1.728064656 24.069757462
H 7.514681816 -0.456578285 23.399415970
C 9.346174240 -1.015804410 22.577880859
C 8.467672348 -0.023914155 23.233032227
C 11.089504242 1.107136846 22.843563080
C 12.660384178 0.186339274 22.828617096
H 13.374416351 0.820988894 23.203035355
C 10.199398041 -1.239431262 22.293798447
N 10.630468369 2.444282055 22.702568054
Br 7.889471054 1.264729500 20.253807068
S 13.338576317 -1.100860000 22.187637329
O 8.084679604 -1.233313441 20.544717789
O 7.314313889 -0.711629808 18.357355118
C 6.792198181 0.132252902 18.929676056
C 5.690351963 0.645066321 18.873003006
C 5.181599140 1.787186861 18.356674194
H 4.472954273 2.294065714 19.022916794
C 6.142498970 -2.820409775 19.875368118
C 6.085536957 -3.999773264 21.621110916
H 6.159379482 -5.479270458 23.074010849
C 6.050018787 -5.042806149 22.223840714
C 6.827062607 -1.755354881 20.458202362
H 6.139158726 2.279889584 18.165817261
O 6.687590122 -3.082113743 22.268442154
H 4.721078396 1.687938333 17.393451691
O 5.583220959 -3.698531628 20.325426102
N 9.925407410 -2.172025204 21.743608475
C 11.446196556 0.158680767 22.762226105
H 8.329721451 -3.132317543 21.181276321
H 5.987735271 -1.015905976 20.629190445
C 7.560083866 -2.348028421 21.210651398
