33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.459027290 2.322568893 22.088565826
N 8.563644409 2.007750988 22.995563507
C 8.361575127 0.806526363 23.216022491
H 7.406595230 0.369306058 23.403074265
H 8.456374168 -1.554691434 23.490077972
C 9.523118973 -0.124352783 23.151800156
C 10.633785248 0.460239619 22.524106979
H 12.647815704 0.763753831 23.148056030
C 12.024267197 0.155650005 22.540866852
C 12.467774391 -0.875566006 21.822055817
H 9.604952812 3.325004816 21.736228943
O 10.189914703 1.376280546 21.598205566
H 13.510769844 -1.081921458 21.772348404
O 8.651849747 -1.940608501 21.031320572
C 7.311019421 -0.842634380 18.504655838
C 6.669631004 0.093023755 18.238275528
C 5.745563507 0.728160799 19.306983948
H 5.175579071 1.852217197 17.790885925
H 4.378438950 2.169657946 19.267623901
C 6.526229382 -3.012816191 20.446546555
C 6.123005867 -4.319337845 22.310632706
H 6.053551674 -6.144649982 23.182682037
C 6.055822372 -5.364810944 22.643793106
N 7.805574894 -1.728585839 19.104679108
N 6.863225937 0.391853988 17.205938339
N 6.419189930 -3.244004965 21.791843414
N 5.003420353 1.629761338 18.709779739
O 5.834081650 -3.485826015 19.649452209
S 5.778512478 0.472456783 20.883537292
C 7.769844532 -2.127707481 20.253803253
N 9.421461105 -1.362878442 23.475605011
H 11.819561958 -1.504676223 21.252218246
O 6.375215054 -2.647907257 22.813570023
