33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 10.378162384 1.335290313 22.641412735
C 9.209113121 0.745666683 23.223653793
H 7.127540112 0.530754745 23.906581879
C 7.772209644 -0.147888795 23.392688751
H 8.066723824 -1.029418349 23.914648056
H 10.119750977 -1.778420687 23.163946152
C 11.880783081 -0.561003506 22.780248642
C 11.955183983 0.739117801 22.873844147
H 12.849326134 1.287720323 22.997354507
C 10.636349678 -1.019198418 22.684211731
H 10.513983727 2.398054361 22.518068314
H 9.258558273 0.283143967 21.060632706
H 12.794416428 -1.206166148 22.723121643
C 9.657562256 0.139798149 22.057014465
C 7.777761459 -1.712409019 19.265867233
C 6.961383343 -0.136101693 18.977699280
C 5.419119358 1.409721017 19.412572861
H 4.633687019 0.920938015 17.485797882
H 4.553437233 1.810144782 19.894670486
C 6.879863262 -3.667566776 20.369701385
H 5.903595924 -4.815715790 22.699106216
C 6.567929745 -5.207496643 21.955091476
H 6.416279316 -6.257727146 21.820764542
N 6.804247379 -1.135535717 19.771265030
N 6.584191322 0.272973359 17.801980972
H 7.586629868 -4.925180912 22.167789459
C 5.458813190 0.888496399 18.139270782
O 6.259822845 -4.545911789 20.623098373
H 9.105706215 1.230951905 24.200866699
H 7.379321575 -0.413552254 22.431373596
C 7.741765976 -2.937388659 19.783533096
N 8.888876915 -2.388310671 19.060346603
S 6.976760864 1.483882666 20.055200577
