33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 8.687399864 1.701171279 22.360870361
H 9.450114250 0.382829309 24.310766220
H 8.138604164 1.603946924 23.319835663
H 8.085851669 -0.701810002 24.050071716
O 9.402302742 -0.958490491 22.628652573
C 9.128555298 -0.465740442 23.755449295
C 10.537590027 -1.234660029 23.214944839
H 11.812132835 0.370364368 22.765907288
H 12.719910622 -0.842377007 23.557825089
C 11.917969704 -0.703530073 22.840270996
H 9.513828278 2.623713732 22.656696320
C 8.945491791 1.078772902 21.453699112
H 12.249771118 -1.166275501 21.911409378
H 8.268343925 -2.227808475 21.270940781
C 7.345229626 -1.383762717 19.775854111
O 6.309324265 -0.653805554 17.831123352
H 5.512795925 -0.642361045 19.754461288
C 5.353212357 1.260914683 18.374227524
H 4.536533356 1.412091136 19.116935730
C 6.520185471 -3.387639999 20.939258575
H 5.277468681 -5.367511749 22.015605927
H 6.557996750 -5.582791328 23.352085114
C 6.162345886 -5.052514076 22.504159927
N 7.505519867 -2.483812332 20.681064606
N 5.861314297 0.532797337 17.572042465
N 6.709625244 -3.925394058 22.163188934
O 6.232626438 1.823863029 17.836492538
O 5.648925781 -3.677810431 20.140390396
H 9.736387253 0.451768637 20.902339935
O 7.816707611 1.338618040 21.255563736
Cl 10.551569939 -2.882467985 23.758508682
C 6.535925865 -0.720176578 19.250379562
O 7.788696289 -0.219100967 19.587388992
