33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 8.526842117 1.971161604 21.992666245
O 7.895277023 1.289300680 22.852184296
C 8.310683250 0.022726534 23.128032684
H 7.780130386 -0.267650276 24.035642624
H 8.077036858 -0.864364386 22.506689072
H 10.305454254 -1.792320371 23.588209152
C 10.724720001 -0.913500190 23.158231735
C 11.666755676 1.539210677 22.585224152
C 12.580168724 0.540909410 22.752761841
C 12.062906265 -0.755759299 22.860919952
H 11.857398033 2.603347063 22.531744003
O 9.539517403 2.010734081 21.539615631
H 12.740162849 -1.592287421 22.772277832
H 7.694302082 -1.443101406 20.782728195
C 6.313876629 -1.480714798 19.180217743
C 6.178235054 -0.184889585 18.528450012
O 5.194866657 0.436744839 19.227600098
C 4.829935074 1.599225998 18.781818390
H 4.171722412 2.169830322 19.411369324
C 6.261016846 -3.106883287 20.664094925
C 5.973508835 -4.749879360 22.243871689
H 6.179282188 -5.075569153 23.246257782
H 5.422996044 -5.438289165 21.612649918
N 6.952837467 -1.884981632 20.241474152
O 6.707482338 0.307572782 17.570465088
N 6.459069729 -3.635928392 21.826070786
H 5.176940441 1.939514279 17.822910309
O 5.349240303 -2.407691479 18.853834152
C 9.828271866 0.110283196 22.929849625
H 13.638133049 0.737277269 22.784168243
H 4.731218338 -4.256179333 19.458055496
C 10.319303513 1.234158754 22.362419128
C 5.354071617 -3.398238659 19.661014557
