33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.532752037 0.687897801 22.357418060
C 9.494063377 1.656422615 23.160373688
H 8.610511780 1.921809673 23.746366501
H 7.518582344 -1.547477007 23.437408447
C 8.365356445 -1.374240041 22.798059464
N 9.574375153 -1.341743946 23.397342682
C 10.412279129 -0.596377969 22.815301895
C 12.395009995 0.520618379 23.008506775
H 13.453957558 0.489280522 23.228273392
C 11.774559021 -0.656624198 22.623273849
N 10.714970589 2.325819731 23.014648438
S 8.495696068 0.567057610 21.049821854
H 12.394858360 -1.479620457 22.200960159
C 8.101060867 -1.113911748 21.463722229
C 6.887145042 -1.715353131 19.248844147
C 7.163821697 -0.653919637 18.368089676
C 4.746616364 -0.174720123 18.908830643
C 4.762112141 0.959405243 18.650997162
H 4.042346001 1.715469837 18.984096527
C 6.708528996 -2.987898588 20.890871048
C 6.316206455 -4.555422783 22.512374878
H 7.158782959 -5.789564610 23.478572845
H 5.838789463 -6.445466518 22.496349335
N 7.359582901 -1.893902779 20.547336578
N 6.650356293 0.292531073 17.661306381
N 6.730165005 -3.556615353 22.074159622
O 5.725121021 1.207675815 17.738069534
S 5.948123455 -3.211356163 19.414518356
H 8.223831177 -0.661322296 18.166896820
H 4.322375774 -1.115813851 18.792125702
H 10.684976578 3.332262278 23.035476685
N 6.331995964 -5.689494133 22.908626556
N 11.841694832 1.703004599 23.045185089
