33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 10.490340233 1.572667003 22.788776398
H 9.730769157 1.366650820 23.572437286
H 7.816926479 -0.006872819 23.241838455
C 8.310811996 -0.906285882 22.843235016
H 7.960179806 -1.815471530 23.333698273
C 9.682745934 -0.851470709 23.097429276
C 10.961839676 -0.766208529 22.892387390
C 11.571384430 0.476205766 22.883773804
O 12.897715569 0.473835796 22.805221558
H 11.562849998 -1.642777562 22.633014679
H 10.911202431 2.578411341 22.955196381
O 8.889185905 1.090458035 21.077789307
H 13.333376884 -0.294692248 22.310970306
H 8.940662384 -0.780664027 20.712839127
N 7.419446468 -1.578037500 19.055446625
C 6.644420147 -0.523247004 18.682693481
C 4.995448589 0.846910536 18.957876205
C 5.320688248 -0.364482969 19.236148834
H 4.119254112 1.439493418 19.260101318
C 6.636755943 -2.978738785 20.835014343
H 5.264293671 -4.844064236 22.933347702
C 6.250729084 -5.294952393 22.846582413
H 6.337298393 -6.365720749 22.902120590
N 7.377640247 -1.896744728 20.372863770
N 6.898477554 0.542762101 17.866270065
N 6.964548588 -3.372864008 22.059547424
O 5.936886311 1.383309484 18.090528488
S 5.479177952 -3.532564878 19.897373199
N 7.262695789 -4.541807175 22.558206558
C 9.924491882 1.690377235 21.365461349
O 10.524686813 2.477810621 20.632379532
H 4.822980404 -1.186786532 19.733814240
C 8.124339104 -1.154781580 21.296089172
