33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.266098022 2.137066603 22.012678146
C 9.021077156 1.142290950 23.188013077
H 8.567867279 1.706933379 23.984617233
N 8.004503250 0.107302710 23.035478592
N 8.395146370 -0.873139679 22.459777832
C 10.412006378 0.571292698 23.365661621
C 11.206300735 -0.089865558 22.735530853
H 11.124779701 0.970239639 24.063142776
H 12.882616043 0.604203641 22.329505920
C 12.345171928 -0.309729785 22.247453690
O 9.992706299 3.238708973 22.229442596
O 8.775521278 1.914317966 20.968940735
H 12.859168053 -1.160779476 21.899217606
C 7.755066395 -1.221988559 20.213457108
C 7.135665894 -0.714400887 19.181388855
C 6.566668034 0.087342061 18.411317825
C 5.605456352 0.724573910 18.735910416
C 5.008469105 1.798377156 18.618642807
H 4.320985317 2.300395012 19.273500443
C 6.731071949 -3.303638697 20.404897690
C 6.348318100 -4.655462265 22.379589081
H 6.703646660 -5.093622684 23.279644012
H 5.958802700 -5.445749760 21.761743546
N 7.409035206 -2.367860079 19.985288620
H 6.900135040 0.411626846 17.463018417
H 5.601351738 -3.931121349 22.592319489
H 5.373942852 2.193118572 17.716039658
O 5.736176491 -3.707896948 19.882562637
C 7.424641132 -3.872741938 21.642194748
H 7.818363190 -3.049671888 22.211429596
H 9.791584015 3.984010935 21.629552841
H 8.223395348 -4.496705532 21.293224335
N 8.505231857 -0.695275784 21.182914734
