33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.865898132 1.910477400 22.138206482
C 8.681873322 1.515323043 22.806741714
H 8.039045334 2.229944468 23.192583084
C 8.224137306 0.237577647 23.212537766
O 9.349510193 -1.845219254 22.562252045
C 9.233026505 -0.596015811 22.871023178
C 10.334740639 -0.909387708 22.558752060
C 11.512020111 1.650795579 22.369956970
C 12.292614937 0.573071361 22.243011475
H 12.059267998 -1.506950617 22.172620773
N 10.912399292 2.835060835 22.278898239
O 9.159073830 1.674142838 21.183380127
H 13.304321289 0.485763162 21.970960617
S 8.491091728 -1.435524344 19.787504196
C 7.263511658 -0.914406240 19.032564163
C 6.200705051 -0.274369359 18.901594162
H 5.374057770 -0.545783699 19.518234253
C 4.992624760 1.593929410 18.533765793
N 4.111779213 2.208056927 18.970184326
C 6.772137642 -3.055285692 20.930574417
C 5.706849575 -5.024592876 21.569736481
H 6.382431507 -5.082271576 23.205902100
H 5.324762344 -5.887340546 21.179269791
C 7.127493382 -2.459777355 20.098022461
N 7.122578621 1.192597389 17.360876083
N 6.338014126 -4.407705784 22.339290619
C 6.124804497 0.898335099 18.149213791
O 6.103456497 -3.291774988 19.836200714
H 8.025090218 0.897957742 17.720893860
C 7.028822422 -3.323708534 22.426515579
O 7.584635258 -2.824281693 23.314500809
C 11.632266998 -0.600560427 22.321865082
H 7.342568874 -0.082334228 23.599979401
