33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
H 8.728868484 0.844861805 21.425275803
C 10.035613060 0.960308731 23.298055649
H 9.177672386 1.470629334 23.710573196
H 7.677349567 -0.143088087 22.539192200
H 9.453078270 -1.153870940 23.525655746
C 12.055724144 -0.478615165 22.265991211
C 9.818928719 -0.419819713 22.798782349
C 12.352899551 0.755652487 22.787469864
H 13.389283180 1.060663581 22.847999573
C 10.897776604 -1.027983069 22.038021088
H 11.345607758 2.621135950 23.160547256
C 8.574526787 -0.146505862 21.868209839
F 13.213212967 -1.112313151 21.694616318
C 8.305143356 -1.246951699 21.082832336
S 7.352257729 -1.668499708 18.401298523
C 6.300885677 -0.369366646 18.964767456
N 5.811335564 -0.429292530 20.097152710
H 4.355742931 2.213907480 18.382093430
C 4.913337231 1.499037027 18.890130997
C 6.903447628 -2.655030251 19.839345932
H 5.524034977 -3.977710962 22.556282043
C 6.288174629 -5.649240971 22.537017822
H 5.922893524 -6.555623531 22.247009277
N 7.724603653 -2.218976498 20.764776230
H 6.071788311 0.863618135 17.193933487
H 7.319552898 -3.932449341 22.144399643
C 5.784402847 0.734984100 18.213415146
O 6.156475067 -3.562763691 19.708227158
H 10.737181664 -1.771275878 21.278314590
C 6.433309555 -4.496692657 22.431037903
C 11.265339851 1.544099331 23.124134064
H 6.343255997 -0.350256443 20.942462921
H 4.735181808 1.400776744 19.947538376
