33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
H 9.712369919 1.536857247 21.347715378
C 8.406205177 1.317173123 23.066078186
H 8.391717911 1.505518198 24.120248795
O 8.006991386 -0.058548316 22.926464081
C 9.095643997 -0.515821099 22.263816833
C 10.261125565 0.066974774 22.708183289
C 11.533326149 -0.344149798 22.910280228
O 12.495917320 0.465594232 23.443231583
H 13.367322922 0.113274150 23.105306625
C 12.154129028 -1.483330250 22.393157959
H 10.367048264 2.278643608 22.775491714
C 9.770215988 1.445446253 22.407444000
O 13.368309975 -1.358446836 22.217607498
C 8.303740501 -1.458557844 20.668451309
H 7.377039433 -0.901591539 17.922704697
C 6.583824158 -0.544849277 18.501216888
C 6.411115646 -1.293978810 19.434688568
C 4.641220570 0.858608067 18.771827698
H 4.313926697 1.818955541 19.093662262
H 6.845942020 -4.619131565 21.146148682
H 5.568696499 -4.840141773 22.363800049
H 7.143354893 -5.286641121 22.874391556
C 6.598858833 -4.588240147 22.222648621
C 7.112931728 -1.919724584 20.251123428
H 6.201448917 1.175000787 17.432645798
N 6.938540459 -3.316637039 22.562772751
C 5.821236134 0.583171904 18.217790604
O 6.208327293 -2.797644377 19.959897995
N 9.219746590 -0.983090818 21.047342300
H 3.949728966 0.058677521 18.869249344
H 7.693134308 1.951715708 22.580972672
Cl 11.330338478 -2.938179255 22.013265610
H 6.681315899 -2.422634363 22.350349426
