33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.850510597 2.191747189 22.670907974
C 8.859379768 1.910262823 23.446083069
N 7.902941227 1.288720012 23.824272156
N 7.892206192 0.055211321 23.508340836
C 8.961710930 -0.621207714 23.150978088
C 10.174945831 -0.009957135 22.773273468
C 11.425811768 -0.576900601 22.726036072
H 12.648520470 1.012122273 23.397392273
C 12.687705040 0.083306976 22.850872040
H 11.507638931 -1.600844622 22.444145203
H 10.381198883 3.107494354 22.568889618
O 10.060977936 1.135613441 21.981864929
O 13.685480118 -0.385105550 22.357065201
H 8.339425087 -1.009160399 20.518861771
H 6.938123703 -0.908924580 18.068346024
C 7.040264130 -0.493436247 19.054344177
C 6.688540936 0.795765102 19.347618103
H 4.987194061 1.113141656 18.155076981
H 5.268094540 2.408259153 19.175025940
C 7.121249199 -2.911405325 21.557626724
H 5.919070721 -3.637192965 23.066837311
H 6.275043011 -5.576692581 22.959836960
O 6.322639942 -5.131840229 22.093334198
N 7.647385597 -1.375722408 19.896133423
C 5.799103260 1.640858769 18.556573868
N 6.437286377 -3.787360191 22.198053360
H 6.372122765 2.192575216 17.828901291
H 6.008947372 -2.697982311 19.721773148
N 8.798755646 -1.979046702 23.095144272
C 7.040085793 -2.657775640 20.092500687
C 7.928428650 -2.252889156 22.363149643
H 7.579297066 -3.437252045 19.547624588
S 7.458593845 1.710428357 20.589935303
