33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 10.132590294 1.615122557 22.557851791
H 9.558481216 1.692790747 23.489202499
O 7.649372578 -0.145761177 23.822332382
C 6.796917439 -1.187672496 23.599222183
C 8.721113205 -0.717928231 23.317653656
H 9.673606873 -0.632679462 23.801622391
C 11.225813866 0.528961301 22.787410736
O 12.024900436 0.668688834 23.718765259
H 13.344570160 -0.415519863 22.526235580
C 11.471364021 -0.407272011 21.760379791
H 10.643621445 2.584235907 22.387744904
H 9.485531807 1.390446305 21.712802887
C 12.719715118 -0.925724030 21.806129456
H 8.498244286 -1.817773581 20.361783981
C 7.241529465 -1.358438134 19.024248123
C 6.653935909 -0.358102381 18.486795425
O 5.421080112 -0.034876078 19.034929276
C 5.176060677 1.146672845 18.549892426
H 4.347178936 1.748437762 18.891351700
H 6.291042805 -3.755619049 19.855831146
C 6.292792797 -4.440516949 22.408357620
H 6.350561619 -4.715838432 23.437055588
H 5.914788246 -5.209642410 21.762968063
N 7.599102974 -2.106662750 19.928533554
N 6.998749256 0.582343042 17.543916702
C 6.742253780 -3.231315613 21.872919083
O 6.008800983 1.517286897 17.583038330
C 6.782736301 -3.088591099 20.496994019
H 7.856955051 0.724608302 17.051181793
H 5.913637638 -1.353160262 24.165410995
H 10.779230118 -0.556253910 20.938468933
O 8.459540367 -1.510289192 22.305961609
N 7.203508377 -2.079385042 22.617214203
