33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.295671463 1.863350034 22.414066315
H 9.637768745 0.777687132 24.183296204
H 8.351097107 2.154578924 22.817062378
C 8.437066078 -0.400388122 22.729194641
C 8.515512466 -1.246580124 22.548822403
C 9.630834579 0.576327264 23.157251358
N 12.004742622 0.385388255 23.347499847
C 13.138331413 0.264602631 22.882617950
H 13.866258621 1.012775183 22.994569778
C 10.958595276 -0.469113499 21.503650665
H 10.058012962 2.625365257 22.558244705
H 9.211660385 1.674489737 21.346441269
H 13.453596115 -0.625820875 22.362941742
C 6.993986607 -2.279834270 20.905698776
N 7.180618286 -1.124603510 18.604438782
C 6.756590366 -0.021452738 17.961832047
C 5.134055614 0.463908553 19.504693985
H 5.412742138 1.693739057 17.814569473
H 4.297121048 1.050977826 19.895082474
C 6.629969120 -3.209218979 20.906671524
H 5.108869076 -4.479918480 22.230068207
H 6.475183487 -5.206807613 23.082221985
H 5.897206306 -5.904353619 21.530653000
C 6.652485847 -1.218144059 19.762390137
H 7.280858040 0.215868890 17.068130493
N 7.058169365 -2.996137381 22.062679291
C 5.718755245 0.831190407 18.340072632
O 6.006825924 -3.961210728 19.972167969
N 7.404006958 -0.340708137 22.317180634
C 10.911547661 0.073570177 22.690925598
O 10.719195366 -0.218095109 20.430690765
C 5.842622280 -5.183333397 22.276605606
N 5.595250130 -0.577038705 20.201328278
