33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 10.046136856 2.151476145 22.158996582
C 10.424274445 -0.023472639 23.198524475
O 8.539865494 1.180409312 23.208515167
C 8.112028122 -1.045313954 23.102787018
H 8.410626411 -1.967447281 23.494777679
C 8.985997200 -0.007304816 23.168405533
C 11.488019943 -0.793302834 23.184164047
O 11.505428314 0.619817913 23.371240616
O 13.736953735 0.217737257 23.138574600
O 11.016300201 -1.624800205 22.325023651
N 9.629446983 3.231541872 22.129419327
H 8.841082573 1.411380649 21.090103149
S 13.427493095 -0.934391379 22.290788651
O 7.725766182 -2.484847546 21.029396057
C 7.276109219 -1.510827184 18.838193893
C 6.428729057 -0.410453767 18.616117477
C 5.332827091 -0.113958098 19.529434204
C 4.802109718 0.971430898 19.557783127
H 4.239489555 1.779313922 19.716724396
C 6.578284264 -3.312171459 20.546846390
H 5.409070969 -4.118832111 22.255805969
H 7.061372757 -4.530154228 22.608293533
H 6.172930717 -5.431272030 21.402299881
N 7.247524261 -2.221928358 19.935529709
N 6.614634991 0.359724164 17.580078125
C 6.327884674 -4.418925285 21.821823120
H 6.055852413 1.203064203 17.526020050
O 5.661928654 -3.693211555 19.756032944
C 9.251168251 1.942154884 22.019985199
H 7.164896011 -0.938499987 22.626226425
H 11.898604393 -1.312477827 24.084880829
H 4.972229004 -0.897201896 20.167810440
H 8.034603119 -1.732769847 18.144399643
