33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.384845734 1.802478313 22.117435455
C 8.556035995 1.039878726 22.965709686
H 7.665003300 1.385188699 23.407621384
N 7.846158504 -1.309749246 23.150936127
C 8.843023300 -0.378934056 23.127361298
C 10.104662895 -0.537934065 23.245653152
C 11.364423752 -0.549734473 22.971618652
O 12.303113937 0.506213546 23.083114624
N 13.397832870 0.068598717 22.642547607
N 11.991630554 -1.599163890 22.442905426
H 10.001512527 2.621490479 22.490055084
O 9.455143929 1.524508595 20.939241409
O 13.188081741 -1.114838362 22.160041809
N 8.581650734 -0.252641797 19.483835220
C 7.401531219 -0.352122694 18.821760178
C 6.698421478 -1.476451755 19.357362747
C 5.179328918 1.274275541 19.408035278
H 4.895062923 0.251579940 19.479629517
H 4.282151222 1.882143736 19.340948105
C 6.982989311 -3.089865446 20.954357147
C 7.461371899 -3.934739590 23.351415634
C 6.681814194 -4.604533195 22.577058792
H 6.268758774 -5.592034817 22.652563095
N 6.979608536 -2.221456766 20.099798203
N 6.960850716 0.594648778 17.986469269
N 6.445349216 -3.923470974 21.462942123
O 5.962807178 1.449081659 18.240234375
O 5.779906750 -2.451519251 19.449697495
N 7.827284336 -2.551040173 23.257030487
H 9.030629158 0.648531377 19.296417236
H 8.045744896 -4.376225948 24.144906998
H 5.730879784 1.618149161 20.287778854
H 9.211152077 -0.988045990 19.732589722
