33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.068159103 1.616536975 22.037919998
C 10.221029282 2.028431177 22.465850830
C 8.743160248 0.338551491 22.622829437
C 7.804161549 -0.530726731 22.559925079
H 7.835086346 -1.447005749 23.121416092
C 10.016878128 -0.158119187 23.073110580
H 12.255270004 -1.223502517 23.238559723
O 12.204660416 0.804787636 22.919641495
H 13.731547356 -0.352607548 22.727113724
C 12.671018600 -0.492383778 22.578649521
H 10.609524727 3.046612263 22.391273499
H 8.500715256 2.019349098 21.232622147
H 12.535385132 -0.801637828 21.551841736
C 7.206553936 -1.708216548 20.525827408
O 7.228521824 -0.951736212 17.975502014
C 6.329657555 -0.195138544 18.294237137
S 5.092906475 0.040773924 19.291620255
C 4.868851662 1.527286410 18.800933838
H 4.278088093 2.381906986 19.013463974
C 6.446130276 -3.088558674 20.682313919
H 5.537314415 -4.852042675 23.136941910
C 6.273241997 -4.694247246 22.400539398
H 6.605906487 -5.516407490 21.816783905
N 7.299238205 -2.397778749 19.688688278
H 6.210882187 1.568412423 17.085731506
N 6.567481041 -3.438457966 22.133649826
C 5.753523350 0.994196892 18.062820435
O 5.560110092 -3.682298183 20.117795944
C 10.935069084 0.878788352 22.884647369
S 6.895313740 -0.191873685 21.260398865
H 6.398173332 -2.765994549 22.870012283
H 10.181734085 -1.167184353 23.336608887
H 6.755895615 -2.318276405 18.783613205
