33
stable:False satoms:28 tatoms:33 sratio:0.8484848484848485
C 9.508760452 2.202143908 22.639640808
C 9.313430786 0.895528674 23.426906586
H 8.560919762 0.968686879 24.199832916
H 7.873192310 -1.121761918 23.385465622
C 8.726352692 -1.152106762 22.699892044
C 9.863852501 -0.271835268 23.086669922
C 11.252463341 -0.730873644 22.811504364
C 12.587818146 -0.491536349 23.108646393
H 13.138611794 -0.012415398 23.893842697
H 11.218703270 -1.548002839 22.079092026
N 10.132231712 3.225123405 22.821510315
O 8.530171394 0.731982350 20.680662155
H 13.282572746 -0.925813794 22.356781006
C 8.433838844 -1.841516137 21.625297546
H 7.554231644 -2.189854383 19.077209473
C 6.725336075 0.121627644 18.942934036
O 5.490540504 -0.277745157 19.251686096
C 5.246702194 0.986727715 18.987234116
H 4.727218628 1.582203627 19.740924835
C 7.593453884 -2.783870935 21.195465088
H 5.550418377 -5.017792702 22.462434769
H 7.098020077 -5.350141048 23.304109573
C 6.552876472 -4.739570618 22.629959106
N 7.429413319 -2.834536314 19.850664139
H 7.131999016 0.199104384 17.909648895
N 7.024426460 -3.535214901 22.244489670
H 5.190064907 1.488783121 18.014781952
H 6.363585949 -4.318658352 20.078149796
H 7.193395615 -2.980871916 23.130794525
O 7.051071644 -4.095666409 19.424369812
N 8.599320412 2.033822536 20.513731003
N 7.548200607 0.163788512 19.968692780
N 8.859013557 2.446796656 21.576446533
