33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
S 9.113541603 1.497769833 22.129558563
H 7.793670654 1.619332194 23.902563095
C 8.107811928 0.817946672 23.275047302
H 7.351846695 0.013534624 23.194101334
H 9.317244530 -1.087349653 24.542907715
C 9.387167931 0.417542964 23.197626114
C 12.120037079 -0.802510500 23.044965744
C 11.324669838 -0.740099847 24.173433304
H 12.803560257 0.269090176 21.492784500
C 12.136180878 -0.322714835 21.997407913
O 9.799425125 2.732251644 22.211435318
O 8.683031082 1.143045306 20.837369919
H 13.122138023 -1.397095442 23.074668884
O 8.388957024 -1.531675100 20.769851685
H 7.350762844 -1.554885149 18.027269363
C 5.923822880 -0.160800055 18.758514404
H 5.177007198 -0.544555306 19.378377914
H 6.165725231 1.894788027 18.543300629
H 4.557492733 1.426296711 18.297412872
C 5.774958134 -3.211807966 20.801067352
N 5.919200897 -3.594077110 22.155775070
H 6.160267353 -5.126511574 23.317735672
H 5.953744411 -5.506725788 21.727226257
C 7.358344078 -1.539145708 20.128204346
H 5.855893612 1.012161970 17.051586151
N 6.220652103 -4.750506878 22.373146057
C 5.609370708 1.102387667 18.105817795
O 5.130484104 -3.886770248 20.036027908
C 7.218770027 -0.793685675 18.790903091
H 8.021744728 -0.061737172 18.705343246
C 10.016044617 -0.486897290 24.001228333
N 6.228510380 -2.038992405 20.500200272
H 11.700433731 -1.099846363 25.072156906
