33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 10.289886475 1.068083048 22.399705887
C 9.325453758 0.564746439 23.522731781
H 8.738177299 1.398142219 23.898792267
O 7.666446209 -0.425059855 23.976732254
C 8.404765129 -0.477565676 23.116632462
H 9.950349808 0.100457102 24.301265717
C 11.375351906 -0.038027927 22.589792252
O 12.389435768 0.415313751 23.322271347
O 13.539162636 0.186232775 22.737735748
O 11.418133736 -1.140628695 22.138790131
H 10.673781395 2.105278015 22.499708176
H 9.826188087 0.969228745 21.420225143
H 13.477088928 -0.640515924 22.179067612
C 8.143252373 -1.306553960 20.671560287
C 7.612607479 -0.656501234 18.904956818
O 6.809258461 -0.481934011 18.147382736
H 5.086035728 0.220499873 19.544658661
C 5.236657143 1.050860167 18.896360397
H 4.600828171 1.874406457 18.917837143
C 6.654218674 -3.082582474 20.524435043
H 6.131422997 -4.393717289 23.402559280
C 6.440207481 -4.637275696 22.415792465
O 6.339480400 -5.644656181 21.842475891
N 7.623863697 -2.290404797 20.010402679
H 6.187637329 1.021808863 16.975318909
N 6.937017441 -3.338546515 21.837636948
C 6.369138241 0.920204699 18.034704208
O 5.716145992 -3.496141434 19.888254166
H 7.187887669 1.563642859 18.345420837
H 7.561750412 -2.539916277 23.661010742
N 8.170729637 -1.367760062 22.046585083
N 8.436714172 -0.369335115 19.783472061
C 7.544264317 -2.446147442 22.595464706
