33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 8.099822044 0.996939361 22.684886932
C 9.086235046 1.184125662 23.726707458
H 8.520583153 1.761971354 24.480768204
N 7.633259773 -0.216911986 22.738500595
N 8.341794968 -1.271027803 22.521406174
H 9.310199738 0.179839358 24.173589706
H 11.334209442 -0.132054836 23.523935318
C 11.368783951 0.741251886 22.853570938
H 12.433387756 0.982444108 22.658292770
C 11.169196129 -1.344203949 21.541156769
H 10.333277702 2.503706694 22.602277756
S 10.495321274 0.334645838 21.201776505
S 12.752086639 -1.565923333 21.916944504
C 8.520938873 -1.886204958 21.389341354
H 6.651554108 -1.439943075 18.198629379
C 6.454667568 -0.732575059 18.996782303
C 5.673075199 0.264397919 18.862947464
C 5.404441357 1.320416927 18.123861313
H 4.366120338 1.764444232 18.333557129
C 6.734432697 -3.196723461 20.334627151
H 5.384795189 -4.493329048 21.878839493
H 6.768662930 -4.907093525 22.922096252
H 6.320296288 -5.959206104 21.565055847
N 7.480871677 -2.003157854 20.457075119
H 5.727618217 0.868387699 17.110486984
C 6.386338711 -4.907960415 21.894975662
H 6.075711250 2.126996279 18.237138748
O 5.788242817 -3.322394609 19.622169495
N 10.388330460 1.730471134 23.283357620
N 7.098686218 -0.809729040 20.179241180
H 7.546265602 1.759624958 22.159336090
O 7.281693459 -4.230126381 21.026750565
S 10.039156914 -2.697744846 21.253519058
