33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.822775841 1.576935649 22.571861267
C 9.503690720 0.701318741 23.726682663
H 7.468898773 0.591520309 23.855638504
C 8.366084099 0.034783199 23.760118484
H 8.401528358 -1.044543743 23.725475311
H 10.188900948 0.547361016 24.529090881
H 11.499150276 -0.992581844 24.237585068
H 13.020410538 0.862862885 23.711271286
C 13.093678474 -0.090932786 23.238386154
H 11.866671562 -1.619101763 22.596567154
S 10.802613258 2.939503193 22.802637100
O 9.382740974 1.304944038 21.466335297
H 13.942685127 -0.354157388 22.622087479
H 8.678968430 -1.172739506 21.171417236
N 7.533531189 -2.231779575 19.316486359
C 5.861246109 -0.942332864 18.515108109
C 6.278889179 0.427209347 18.807718277
C 5.531402588 1.448122978 19.175725937
H 4.542708397 1.442831874 19.718418121
C 7.342305183 -2.817490578 21.627080917
H 6.059316158 -4.920772552 23.836915970
C 6.473407745 -4.717854977 22.901836395
H 6.573980808 -5.534723759 22.226041794
N 7.667284966 -2.587161541 20.531654358
H 6.917215347 0.639906049 17.896652222
N 6.668786526 -3.508501768 22.654449463
H 5.419343472 2.232386589 18.412063599
O 5.426259518 -3.081380606 19.496042252
O 6.627239704 1.171998739 19.919637680
C 6.208302975 -2.165463686 19.173234940
H 5.198107243 -1.069801331 17.693641663
C 12.112360954 -0.933468878 23.370531082
N 8.182829857 -1.855011821 21.716856003
