33
stable:False satoms:29 tatoms:33 sratio:0.8787878787878788
C 9.780696869 1.920268059 22.053201675
C 9.590814590 0.787059724 22.728994370
H 7.369230270 0.671425521 23.082523346
C 8.255474091 0.088361442 23.006364822
C 8.547221184 -1.219044089 23.150186539
O 9.895356178 -1.246652246 23.429889679
C 10.534790993 -0.243308663 22.978635788
C 12.831808090 0.427550048 23.048179626
H 13.727289200 0.899778843 23.068887711
H 12.324445724 -1.341540813 22.433219910
H 10.599301338 2.626585245 22.224176407
H 9.096917152 2.133608580 21.235555649
C 11.984523773 -0.379826039 22.803134918
O 7.885533810 -1.789776087 20.757854462
H 7.359506607 -1.551047683 18.836927414
H 6.497646332 0.032544672 18.079160690
H 6.037549973 0.244117111 19.690975189
C 5.545887470 1.872421145 18.645900726
H 4.684669971 2.057678938 19.316564560
C 7.281886578 -3.094230652 20.842258453
C 6.700254440 -4.606452942 22.667699814
O 6.871439934 -4.965852737 23.831594467
O 6.178880692 -5.316203117 21.782960892
N 7.881354809 -1.182542205 19.638202667
N 6.296427727 0.699237764 18.806486130
N 7.239351273 -3.334251404 22.276376724
H 5.251786709 1.965811372 17.563673019
H 6.283101559 -3.172662973 20.359468460
H 7.954869747 -3.833472729 20.374925613
Cl 6.722811222 3.278207541 19.013507843
C 7.887221336 -2.504012585 23.204658508
H 7.936933994 -2.968625784 24.180059433
H 8.574482918 -0.430012137 19.570514679
