33
stable:False satoms:28 tatoms:33 sratio:0.8484848484848485
C 9.290597916 1.569342375 21.950037003
C 8.437879562 0.529247642 22.730276108
H 8.366086960 0.780086458 23.760519028
H 7.380117893 0.316630393 22.476381302
C 9.062451363 -0.842860699 22.288560867
H 10.455150604 -0.978018761 23.980915070
C 11.215739250 0.258150607 22.444530487
H 12.822470665 0.857358813 23.569145203
C 12.689662933 0.416808367 22.605602264
C 10.425953865 -0.648915470 22.965232849
H 9.249445915 2.596888304 22.339700699
H 8.898604393 1.519830108 20.938528061
H 13.177803040 -0.559056818 22.506605148
O 8.771830559 -1.231970429 21.068979263
C 6.612339020 -1.048238277 19.004318237
O 6.830673218 -0.395913541 17.912876129
O 5.357419968 -0.402951449 19.445941925
C 5.177663803 0.710475624 18.817607880
H 4.475162506 1.475790501 19.090278625
C 6.580508232 -2.564051628 20.718336105
C 5.994071007 -4.851743221 22.462480545
H 6.150826931 -5.333959103 23.404270172
H 5.508158684 -5.414484501 21.683635712
N 7.277438641 -1.887940049 19.662319183
N 6.049783230 0.710358083 17.782756805
S 6.598489285 -3.278022528 22.234825134
H 6.143018246 1.482535362 17.149007797
H 5.244672298 -3.773024559 19.961954117
O 8.718197823 -2.069215775 22.236284256
C 5.480626583 -3.036027431 20.802991867
O 10.666123390 1.316215277 21.852315903
H 4.517178059 -2.503963470 20.991157532
H 13.115406990 1.071081638 21.843561172
