33
stable:False satoms:29 tatoms:33 sratio:0.8787878787878788
C 9.605317116 1.529360771 22.982446671
H 9.207318306 2.413972616 23.432182312
O 7.521417618 0.856689870 23.738075256
C 7.328230858 -0.089622676 22.807613373
H 8.850011826 -1.796589851 23.093873978
C 9.370364189 -0.917106688 23.463996887
C 11.406357765 -0.748551607 22.984643936
C 11.795057297 0.528780818 22.624393463
H 12.839029312 0.729522824 22.445718765
O 11.999076843 -1.759304404 22.375705719
H 11.127235413 2.488474846 22.023189545
C 10.786642075 1.552784562 22.458684921
H 12.918977737 -1.679931164 22.073114395
N 8.065390587 -2.471215248 20.450481415
C 7.774773121 -1.948542833 19.419424057
C 7.136828899 -0.399058163 17.940708160
C 5.843001842 -0.332508534 19.754526138
C 5.479698181 0.717177451 19.034660339
H 4.705317974 1.449721813 19.269660950
C 6.958370209 -3.324660540 20.693363190
C 6.435647011 -5.016386509 22.340219498
H 6.400838375 -5.251035213 23.383043289
H 6.095117569 -5.792850971 21.681831360
N 7.035927773 -1.084372401 19.095785141
C 6.313791752 0.676935732 17.859672546
N 6.949420929 -3.923867941 21.920633316
H 6.237519264 1.406411171 17.093101501
O 6.075756550 -3.517763376 19.888061523
H 7.878301620 -0.681760430 17.214588165
N 10.492741585 -1.051289558 23.960935593
C 8.657985687 0.370299399 23.267660141
O 6.742531776 -0.727148890 22.067848206
H 5.424597740 -0.775750339 20.645874023
