33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.581398010 1.990516186 21.945674896
C 9.838860512 1.061452270 22.785282135
H 8.021491051 0.302452177 23.825542450
H 7.938912868 -1.161413670 23.011150360
C 8.556962967 -0.619772315 23.654697418
C 9.836707115 -0.168220058 23.137569427
C 10.972616196 -0.869061232 22.904455185
H 12.617799759 0.417646050 23.090974808
H 13.959004402 -0.464238793 22.557348251
C 12.053790092 -1.112861276 22.563148499
H 10.065128326 2.951226950 21.986387253
C 8.774359703 1.714121222 21.026182175
N 13.004375458 -0.377909988 22.513603210
H 8.486939430 -2.127020359 21.166664124
N 7.044189453 -1.807967544 18.569999695
C 6.403645992 0.342600942 18.659265518
O 5.912503719 -0.917323470 18.858703613
C 5.534052372 1.417664766 18.763992310
H 4.485520363 1.456464410 19.115955353
C 6.747448921 -3.303468227 20.791717529
N 6.144257069 -4.973572731 22.388555527
H 6.498019218 -5.481880665 23.187358856
H 5.879880428 -5.567626953 21.628555298
N 7.726702213 -2.381487846 20.539756775
H 7.152332783 0.308594584 17.840061188
N 6.926214218 -3.893044472 22.043077469
H 5.609613895 2.100445747 17.904626846
O 5.896415710 -3.668905497 20.042518616
H 8.727195740 -1.205119848 24.544525146
N 7.851484776 -1.723710775 19.431013107
O 6.467214108 1.208123446 19.714494705
H 8.346746445 2.093076944 20.247591019
S 8.049810410 -3.596318483 23.161561966
