33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.460520744 1.599324226 21.865985870
H 10.297803879 0.908629000 24.145122528
C 8.773590088 0.812016606 23.064624786
H 7.982542992 0.098212972 22.846931458
H 8.711907387 -1.496305704 21.975311279
N 9.979032516 0.139298886 23.565652847
C 11.064585686 -0.573049128 22.965312958
C 12.375494957 -0.414124280 23.491863251
O 13.419485092 -0.148802504 22.753908157
O 10.984076500 -1.425145268 22.093610764
O 10.002710342 2.670220375 22.124813080
O 9.465614319 1.016472816 20.794467926
H 13.473993301 -0.998980224 22.212606430
C 8.023291588 -1.484629273 21.139833450
C 6.205293179 -1.833130479 18.887084961
C 5.829064846 0.358339012 18.116937637
O 5.916852474 0.230084658 19.388330460
C 4.762906075 1.540158033 18.131305695
H 4.229197979 1.701591611 19.033426285
C 6.342002392 -2.811113596 19.765304565
C 6.269055843 -4.515213966 21.990550995
H 6.448550224 -5.004076481 22.935291290
H 6.203928471 -5.289888859 21.218751907
C 7.266767025 -2.581187248 20.881299973
H 6.412580490 0.516787350 17.214307785
H 5.361762047 -3.919590950 21.988576889
H 4.704005241 2.085376024 17.256090164
O 5.605027676 -3.733442307 19.574293137
H 8.373064995 1.542845726 23.758995056
N 5.744148731 -0.862984717 18.547979355
H 12.567432404 -0.707880557 24.516065598
O 7.317657948 -3.581171989 21.769367218
H 7.945547104 -0.553046048 20.601886749
