33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.565497398 1.700832725 22.027097702
C 8.379268646 0.379380912 23.646329880
C 8.419087410 1.465982914 22.926294327
H 7.428945541 -0.096671298 23.848485947
O 8.294991493 -1.240313053 21.802812576
H 9.240305901 -0.192850649 23.972589493
C 10.741580009 0.724191606 22.272588730
C 11.858240128 0.823705137 22.838968277
C 12.911952972 0.409589022 22.735074997
C 11.209299088 -0.314885557 21.373191833
H 9.945534706 2.715883732 22.125621796
H 9.238276482 1.511827350 21.010997772
S 12.856272697 -0.787786841 21.724960327
C 8.192841530 -1.263369322 20.566934586
C 7.413020611 -1.036534905 19.156702042
C 6.605403423 -0.083910696 18.599617004
C 5.446300507 0.432235301 18.836584091
C 4.886450768 1.478820324 18.575696945
H 4.140789032 1.993605852 19.205307007
C 6.535548687 -3.010441065 21.526163101
C 5.993133545 -4.343950272 21.719879150
H 5.781813622 -4.446569920 22.821317673
H 6.595410824 -5.186411381 21.496688843
N 8.194694519 -1.860622168 19.357446671
H 7.018026352 0.479643852 17.806425095
H 5.860297680 -2.195973158 21.558771133
H 5.258302689 1.887263060 17.631145477
H 5.181349754 -4.425168514 20.886957169
O 10.637676239 -0.673050523 20.373235703
H 7.617317200 2.183380365 22.876649857
H 8.610904694 -3.298367500 21.122108459
C 7.930393219 -2.716028214 21.760974884
H 8.131011963 -2.994695902 22.816461563
