33
stable:False satoms:29 tatoms:33 sratio:0.8787878787878788
C 9.296786308 1.759283423 22.838546753
H 9.978480339 1.745060325 23.684087753
C 8.013606071 1.098000646 23.394456863
O 8.112600327 -0.210871339 23.722660065
O 8.388953209 -2.025276184 22.548582077
H 9.045589447 -0.538237453 23.833585739
N 11.282640457 -0.280339241 23.371259689
N 12.286568642 0.524385512 23.774465561
N 13.416974068 0.199600831 23.416227341
C 11.991525650 -0.951097846 22.723628998
H 9.201180458 2.811429501 22.524261475
H 9.635971069 1.203052998 21.948133469
S 13.503381729 -1.035942197 22.364171982
C 8.859343529 -1.452613950 21.523054123
C 7.257782936 -1.207046151 19.579690933
C 6.738224983 -0.250930488 18.588436127
H 4.791025162 0.135682017 19.118505478
C 5.643779278 0.792826414 19.041284561
H 5.670940876 1.363088727 19.972064972
C 6.543525696 -3.616950274 20.326936722
C 6.309411049 -4.978083134 22.124250412
H 5.719887257 -5.153091908 23.006078720
H 6.633691311 -5.919710636 21.676795959
N 6.968386173 -2.516596079 19.558702469
O 7.103004456 -0.133074194 17.457914352
N 6.687050343 -3.785134077 21.712724686
H 5.603706360 1.499177933 18.215864182
O 5.972666740 -4.461951256 19.650220871
O 10.084691048 -1.405441284 21.327917099
O 6.984673023 1.655180573 23.541358948
H 6.770511627 -2.873783350 18.594449997
H 8.003756523 0.343093604 20.843835831
C 8.004044533 -0.714367270 20.633930206
