33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 8.942977905 1.734186172 22.462268829
C 10.245395660 1.073469877 22.803062439
C 7.776011944 0.872062504 22.247215271
H 7.069654465 -0.965947688 22.999055862
C 7.929324627 -0.615024507 22.406293869
O 9.100768089 -0.972314537 23.118265152
C 12.007823944 0.502644837 22.875408173
H 12.640936852 1.080994010 23.496110916
C 12.257142067 -0.510476172 22.078441620
C 11.021490097 -1.033317208 21.695791245
H 10.735709190 2.061549902 22.977529526
H 9.113805771 2.220079422 21.479291916
H 13.201510429 -0.907441378 21.721540451
C 7.824371815 -1.292245746 21.160165787
H 6.991569519 -1.481333494 18.380956650
C 6.386747360 -0.590756059 18.401584625
C 5.677283287 0.033056363 19.299905777
H 4.289407730 1.626393199 19.415763855
C 4.946516991 1.010534883 18.907424927
C 6.561321735 -3.154693127 21.021289825
C 5.995321274 -5.240087032 21.301082611
H 6.231241703 -5.129525661 22.363361359
H 5.213104248 -5.957316875 21.216091156
N 7.217885017 -2.188166618 20.758163452
N 6.172640324 0.156949133 17.346517563
N 6.998375416 -3.060586691 22.026899338
O 5.314880848 1.085887194 17.634717941
O 5.579271793 -4.081374168 20.487827301
H 8.641088486 2.426306725 23.263200760
H 6.875527859 -5.614283085 20.765939713
H 10.818172455 -1.703677535 20.893308640
C 10.006793976 -0.413796753 22.478607178
Cl 6.486228466 1.629884720 21.517662048
