33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.743428230 1.704864264 22.468090057
H 9.417525291 1.607718110 23.588537216
H 7.945818901 0.305211544 23.462221146
C 8.612152100 -0.566183209 23.610975266
H 8.298398972 -1.408270001 23.016633987
H 8.638099670 -0.733656704 24.685092926
C 11.172051430 -0.568967104 23.114885330
H 12.904561043 -0.590830684 24.007926941
H 13.222191811 -0.162923038 22.352132797
H 12.631290436 -1.815770268 22.618120193
H 10.290472031 2.744016409 22.541133881
O 8.911161423 1.295151591 21.571155548
C 12.581499100 -0.795715690 22.987386703
H 8.042608261 -2.224460125 21.259986877
N 7.092176437 -2.008522034 18.860630035
C 6.718197346 -0.780973911 18.597856522
C 5.881124496 0.158957496 19.476581573
C 5.152253628 1.122418761 19.223636627
H 4.135880470 1.578583598 19.343523026
C 7.006937504 -2.637773752 21.189966202
C 6.501983643 -4.884729862 22.520824432
O 6.792820930 -5.208422184 23.689002991
Cl 5.694014072 -6.043004990 21.607824326
N 6.755768776 -2.819059610 19.791131973
N 7.041297436 -0.139786556 17.546596527
N 6.882669449 -3.793272972 21.913171768
H 5.421081543 1.433888793 18.128290176
H 5.996456146 -3.602708817 19.624616623
H 6.324734688 -1.852946162 21.589885712
S 5.891007900 0.859519482 20.837020874
O 10.307517052 0.863863885 21.620319366
N 10.106096268 -0.595958471 23.325885773
H 7.707772732 -0.842035115 17.121139526
