33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.713144302 1.785619259 21.987751007
C 9.189237595 0.933200836 23.068468094
H 8.616327286 1.368088007 23.847379684
H 8.571649551 -0.981507599 23.666936874
C 9.221802711 -0.517860770 22.889961243
H 10.919170380 -0.972138941 24.095590591
C 10.955128670 -0.870760798 23.033199310
H 12.760178566 0.256920934 23.645244598
C 12.402146339 -0.177712634 22.734987259
H 10.986359596 -1.695241213 22.347381592
H 10.493713379 2.485749006 22.313365936
H 10.070735931 1.154982328 21.160827637
H 13.078522682 -0.957778454 22.348350525
N 8.843471527 -1.110029101 21.663841248
H 6.957218647 -1.836367965 18.358297348
C 6.670136929 -1.213244081 19.181062698
C 5.798281193 -0.039888732 18.961698532
O 5.582155228 1.031733155 19.881378174
H 4.938971043 1.740154624 19.657390594
C 6.748609543 -3.203788996 20.594150543
C 6.038537502 -4.730173111 22.247919083
H 6.282513142 -5.035566807 23.275739670
H 6.119674206 -5.625727177 21.594655991
N 7.135436535 -1.865302205 20.371995926
N 6.426628590 0.540822685 17.796808243
N 6.913935661 -3.662313938 21.840112686
O 5.906908035 1.571422577 17.528392792
O 6.302226067 -3.824999332 19.614656448
H 8.883025169 2.394958019 21.585807800
N 7.691440582 -1.157481909 21.286874771
H 12.271006584 0.580511630 21.959119797
H 4.990512848 -4.374666691 22.184053421
H 4.776174545 -0.414081842 18.746625900
