33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 9.528948784 2.123713017 22.177600861
C 8.931394577 1.388054967 23.115383148
H 8.166868210 1.828891516 23.726913452
N 7.846830845 -0.571340919 23.361909866
C 9.043126106 -0.050656732 23.260707855
C 10.353857994 -0.672028422 23.237293243
N 11.409554482 -1.137892008 23.740304947
H 12.264223099 0.643803298 23.426481247
H 13.828763962 0.961630404 22.968225479
O 11.244835854 -1.106746793 22.421150208
H 10.066861153 3.041355610 22.360607147
H 9.419446945 1.797055483 21.147161484
H 13.179519653 -0.532437146 22.286844254
N 8.139985085 -1.322848558 21.268066406
C 7.073185444 -1.224876285 18.504909515
C 6.650332928 -0.084109470 17.914655685
C 5.574130058 0.753460467 19.847402573
C 5.911440372 0.958773375 18.523700714
H 4.820106030 1.426956773 20.313554764
C 6.643644810 -3.052977800 20.480644226
C 6.029135227 -4.270301819 22.414413452
H 6.514722347 -4.678046703 23.323369980
H 5.746535301 -5.146129608 21.790786743
P 7.094549179 -1.426099658 20.180921555
H 6.895842552 0.083443552 16.871070862
N 6.911494732 -3.394661665 21.726179123
H 5.647663593 1.852761269 17.992397308
O 6.244496346 -3.689832449 19.542131424
N 13.102699280 0.309577286 22.906448364
C 6.157444000 -0.192276523 20.430362701
H 7.481548786 -2.064501762 18.004631042
N 7.720341682 -1.474740028 22.436903000
H 5.157076836 -3.662748575 22.728990555
