33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.775723457 2.625195980 22.299867630
C 9.697469711 1.109238863 22.725526810
C 7.922823906 -0.187914193 23.303140640
H 6.917972088 -0.124749489 23.406436920
H 8.461050987 -1.015124202 23.716073990
H 10.447265625 -1.309355140 23.727802277
C 12.228179932 -0.175166339 22.922721863
H 12.543727875 -0.315311402 23.948556900
H 12.940041542 0.740659833 22.744838715
C 10.815417290 -0.794401646 22.828042984
N 10.530229568 3.449576139 22.427257538
O 8.531540871 0.648677647 22.401346207
H 12.860924721 -0.857028544 22.264715195
H 10.229742050 -1.306974053 21.924028397
N 7.537767410 -1.703737617 19.443620682
C 6.976546764 -0.576096296 19.321937561
O 5.768129349 -0.175829083 19.750635147
C 5.412732124 0.979391038 19.237138748
H 4.585210323 1.536105752 19.631238937
C 6.322483540 -3.626641273 20.470588684
H 5.642012596 -3.761870384 23.416818619
C 6.057560921 -5.247862339 22.454757690
H 5.890010357 -6.265774727 22.561838150
N 6.959794998 -2.721732140 19.739612579
H 6.175284386 1.594221234 17.271711349
N 6.366072178 -4.304859161 23.088140488
C 6.297080517 1.260191441 18.238363266
O 5.426932812 -4.525626659 20.076768875
H 6.603387833 -3.209893703 18.885698318
C 6.001585484 -4.508621693 21.233097076
N 10.806479454 0.563714206 22.905120850
S 7.898909569 0.707349181 18.702857971
N 9.089092255 3.321093559 21.744764328
