33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 10.273851395 2.036302805 22.588924408
C 9.481276512 0.914307654 22.774948120
H 7.540148258 1.573644996 22.921134949
H 6.933259964 -0.812009335 22.319181442
N 8.925069809 -1.315933108 22.137964249
C 10.558940887 0.353276789 23.014533997
C 11.829569817 -0.174426869 22.948638916
C 12.778438568 0.477172822 23.380083084
H 13.551914215 1.010008574 23.510129929
O 12.068470001 -1.296788096 22.289636612
N 10.680253029 3.128431797 22.296945572
H 8.251520157 1.146665692 21.295991898
H 12.984430313 -1.223752499 22.053833008
H 8.999749184 -1.258092523 21.164247513
C 6.828976631 -1.008961201 18.640233994
C 6.833981037 -0.222089961 17.701013565
C 5.590596676 0.260994375 19.472196579
C 5.935366154 0.769027114 18.324050903
H 4.865545750 0.774083614 20.159391403
C 6.632717133 -3.507343054 20.882816315
C 6.292632103 -5.019142151 21.999666214
H 6.659545422 -4.969845772 22.972757339
H 5.922904015 -5.837604046 21.494369507
N 7.598463058 -2.853352308 20.594743729
H 7.295538425 -0.171001315 16.771942139
N 7.148471355 -2.924837589 21.876142502
H 5.718647480 1.683094382 17.840177536
O 5.669064045 -3.866252184 20.011196136
C 7.916098118 -0.521925867 22.668453217
N 6.206049442 -0.956889093 19.679462433
C 8.173095703 0.925649226 22.352910995
H 7.917420864 -0.721083105 23.734071732
H 8.318166733 -2.972493887 19.931716919
