33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.230250359 2.243364334 22.254793167
C 10.202491760 1.563697219 23.176525116
H 8.275506973 2.321459770 22.797365189
O 7.720676899 0.154514939 23.315565109
C 8.513121605 -0.513660133 22.733133316
H 9.464117050 -0.746917963 23.181484222
C 11.827617645 -0.174765378 22.569021225
H 13.140833855 1.220638633 23.023565292
N 13.207790375 0.366816252 22.524034500
S 11.718341827 -1.767313719 22.497516632
H 9.701151848 3.203377008 22.016649246
H 9.055027008 1.700111628 21.327716827
H 13.708745956 -0.303641766 21.993547440
N 7.902557850 -1.102204442 20.459512711
N 7.038533211 -1.480934024 18.431509018
C 6.167045593 -0.416906923 18.446969986
S 4.966804981 -0.175507560 19.360149384
C 4.931514263 1.275647521 18.743278503
H 4.319805145 2.168775320 18.970893860
C 6.704797268 -3.129073620 20.283647537
C 6.036185265 -4.625950336 21.984375000
H 6.316305637 -4.834457397 23.016506195
H 6.267959118 -5.536067963 21.418146133
C 7.207169533 -1.870665669 19.709411621
H 6.373077869 1.305285215 17.102888107
N 6.713521957 -3.432641745 21.550008774
C 5.860974312 0.843391240 17.959390640
H 5.435426235 -4.199681282 19.686046600
N 8.288934708 -1.050854921 21.554334641
N 10.922293663 0.669645309 22.483497620
O 10.430793762 1.929027677 24.298166275
O 6.341971874 -3.980648994 19.309614182
H 4.956110954 -4.457051754 21.909336090
