33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.617606163 1.492756963 21.949201584
C 9.180481911 0.395902246 22.853929520
C 7.813356876 0.218110412 23.326997757
C 7.356502056 -0.999864280 22.679035187
H 9.563317299 -1.635472536 23.130344391
C 9.993574142 -0.666138947 22.986537933
C 11.418322563 -0.627656698 22.764446259
N 12.259049416 0.381545484 23.123443604
N 13.389045715 0.066559538 22.710479736
N 12.069463730 -1.564775467 22.119771957
F 10.192952156 2.596902132 21.992595673
O 9.358544350 1.169259787 20.780288696
O 13.276918411 -1.034273744 21.924020767
C 7.659604549 -1.294449687 21.456548691
C 6.692186832 -1.088654518 19.390737534
C 6.727065086 -0.202253595 18.440172195
C 5.569833755 0.087503120 19.214866638
H 4.944499016 1.002539515 17.778245926
H 4.533245087 1.724550247 19.377738953
C 6.499570370 -3.188054800 20.743991852
H 5.545026779 -5.123208523 22.241033554
H 6.917518139 -5.296778202 23.319437027
C 6.605318069 -5.036569118 22.309288025
C 7.038533688 -1.849608183 20.465234756
N 7.116745472 0.446295351 17.472410202
O 6.923634529 -3.655798435 21.967088699
N 5.037971973 1.078151703 18.774707794
O 5.763729095 -3.766644955 20.022666931
H 7.139396191 -5.642689228 21.592210770
C 9.716547012 1.695250392 19.770362854
H 9.772692680 2.144864559 18.896879196
H 6.686469555 -1.660379887 23.196624756
O 7.187267303 0.873055577 24.111351013
