33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
H 8.846874237 1.877793908 22.842636108
C 9.779846191 1.339790702 22.789636612
H 7.750771999 0.414969206 24.166282654
C 8.317264557 -0.372679055 23.753118515
C 7.736460209 -1.605320334 23.726806641
C 9.647276878 -0.058449276 23.263031006
C 11.990542412 -0.691924810 22.864805222
C 12.850403786 0.054775979 23.301624298
H 13.743784904 0.462835610 23.471569061
N 10.667312622 -0.943003893 22.955850601
H 10.549180031 1.946668267 23.259649277
H 9.978635788 1.302779436 21.712190628
H 12.664495468 -1.396534204 22.202960968
N 9.273348808 -1.925892949 20.732156754
C 7.736894608 -0.567500830 19.007297516
C 6.686118126 0.220326602 19.017406464
N 5.689091682 0.410262227 19.881336212
N 5.263137817 1.843387723 18.469171524
N 4.930857182 1.474042058 19.623388290
C 7.056287289 -2.866126299 21.639406204
C 5.924912930 -4.647752762 21.983701706
N 6.705279827 -5.815812111 23.752925873
C 6.321063995 -5.384415150 22.860368729
C 8.076870918 -2.152095556 20.838550568
H 6.437518120 0.861060202 17.031017303
N 6.176195621 -3.729588032 21.220293045
C 6.467341423 1.296930313 18.006616592
H 5.870635986 -3.746580124 20.238107681
C 8.148735046 -1.357993722 19.951759338
H 7.398713589 -2.044255733 24.614593506
H 8.560916901 -0.480234563 18.366617203
H 7.286679745 2.011351585 18.029546738
C 7.411246300 -2.321792364 22.741971970
