33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.755549431 1.762774706 22.297100067
C 9.197593689 1.171552420 23.410533905
H 8.121283531 1.023925781 23.608850479
O 7.522952080 -0.803547382 22.973678589
C 8.509910583 -1.087178230 22.301979065
C 9.851509094 -0.704067588 22.797996521
C 12.119366646 0.001542567 22.827861786
H 11.869236946 0.550016582 23.685449600
H 13.145873070 0.052155260 22.542816162
C 11.207530022 -0.751810133 22.033161163
H 10.575574875 2.340620995 21.838491440
H 9.241157532 1.394007087 21.363563538
H 11.714758873 -1.705992341 21.778953552
C 8.229729652 -1.674036622 21.127422333
C 6.685870647 -0.795611441 18.355442047
C 6.562474251 0.227096081 17.689525604
C 5.181556225 -0.022842033 19.331607819
C 4.896616459 1.091165543 18.961368561
H 4.188246727 1.771340728 19.373197556
C 6.693338394 -3.174594879 20.409875870
C 5.980763435 -4.912496090 21.906431198
H 6.017372608 -5.104524136 22.967969894
H 6.433680534 -5.770018101 21.399150848
N 7.633650303 -2.194173098 20.228847504
H 7.104889393 0.478747636 16.791023254
O 6.689396381 -3.715945005 21.635684967
O 5.660354614 1.224670649 17.936161041
O 5.932018757 -3.498071909 19.539239883
O 5.813208103 -1.047158718 19.234081268
H 4.975317955 -4.808805943 21.532649994
H 10.979143143 -0.277316421 21.065996170
O 9.908127785 2.211321354 23.595746994
O 9.801521301 -0.132068112 23.899200439
