33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 10.412591934 1.414048433 22.461822510
H 8.621415138 1.390050411 23.640686035
N 7.950043678 0.712021708 23.912363052
C 8.584800720 -0.424484879 23.768938065
C 8.441128731 -1.206961632 22.749776840
H 9.352399826 -0.713562250 24.480903625
H 10.799153328 -1.341489792 22.792116165
H 11.596199989 0.599313617 24.121175766
H 12.624419212 0.919118881 22.749170303
N 11.654958725 -0.933513820 22.722404480
O 10.366304398 2.540820837 22.667158127
O 9.688704491 0.800294757 21.583383560
H 12.524938583 -1.352207541 22.537683487
C 8.263410568 -1.051185727 21.555093765
H 7.129738331 -1.355888009 18.816816330
H 5.609557152 -0.686335087 18.043216705
C 5.821212769 0.430037171 17.992095947
C 5.023224831 0.926185191 19.004869461
H 4.233666420 1.387041330 19.337051392
C 5.934800148 -4.677585602 21.237777710
C 6.186799526 -4.450371742 22.513458252
H 6.244935036 -5.199264526 23.286369324
H 5.560132980 -5.682361126 21.026313782
N 6.865126610 -1.807487130 19.622251511
N 6.916532516 0.751872063 17.421964645
H 6.384620190 -3.442720890 22.797416687
O 5.701185703 1.297564387 17.080738068
O 6.025660515 -3.943917990 20.187402725
O 7.926617622 0.824825227 20.321319580
C 6.718894482 -2.845265150 20.398952484
C 11.688943863 0.480524123 23.075082779
C 8.595133781 0.256529599 21.115510941
C 7.452515125 -1.846802115 20.715242386
