33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.213355064 1.944342136 22.540594101
C 10.291133881 1.616726756 22.765884399
H 8.281052589 1.934543729 23.237134933
N 7.388417721 -1.124289393 22.884349823
C 8.537253380 -0.584874153 22.694240570
H 9.298636436 -0.599025726 23.453685760
C 11.387517929 0.562261283 22.961711884
N 12.471224785 0.960934639 23.504449844
N 13.503485680 0.337985396 23.106737137
S 11.538887978 -1.077431560 22.342754364
O 10.258661270 2.848633766 22.465913773
C 8.720523834 1.337759614 21.208967209
H 13.837278366 -1.093563199 21.780429840
C 8.718918800 0.015017977 21.501653671
C 6.566320896 -1.548238873 19.543788910
N 6.200458527 -0.567082942 18.692913055
O 5.877028465 0.486700147 19.347749710
H 4.403948307 1.185600519 18.141773224
H 5.153799057 2.389698267 19.114015579
N 6.268876553 -3.590177298 20.576641083
C 6.246431828 -5.092980385 22.684858322
H 6.656270504 -5.731110573 23.422180176
H 5.601850033 -5.452167034 21.936206818
N 7.341271877 -1.389726639 20.567886353
H 6.075883389 1.594726562 17.655578613
C 6.641787052 -3.119330883 21.703029633
C 5.368257999 1.496446013 18.498144150
H 5.371141911 -3.131179094 18.897430420
N 13.184963226 -0.657601595 22.370401382
O 8.397143364 1.986941576 20.262439728
N 7.018051147 -1.812827706 21.763456345
O 6.660413265 -3.870573282 22.816028595
N 6.011170387 -2.766023874 19.580377579
