33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.857623100 1.755481482 21.968872070
H 8.696772575 1.202903032 24.534219742
H 7.612309456 0.511529565 23.285314560
C 8.574214935 0.541446507 23.710514069
C 9.820341110 -1.703350663 23.650180817
C 9.585586548 -0.400442451 23.439304352
C 9.844466209 0.564256430 22.817314148
H 12.433020592 0.152324557 23.571092606
C 12.504617691 -0.494792879 22.660228729
O 11.746572495 -1.518016934 22.405256271
O 9.779563904 2.859554291 22.352689743
H 9.942093849 1.445802927 20.947378159
H 13.598639488 -0.667426705 22.502201080
S 8.373220444 -1.421600342 21.363557816
N 7.768693447 -1.538264751 18.686746597
C 6.372449398 0.036820300 18.398099899
O 5.296426296 0.255803704 19.130027771
C 4.884896278 1.626113176 19.000368118
H 3.857011795 1.711607695 19.337078094
C 7.301880836 -2.370708942 20.788160324
C 6.349617958 -5.002154350 22.604995728
H 6.805819988 -5.433257103 23.453428268
H 5.803817272 -5.650568008 21.949346542
N 7.788315773 -1.994511843 19.868949890
H 6.349622250 0.134531975 17.328723907
N 6.506997108 -3.769889355 22.348609924
H 4.989204884 1.941753864 17.972600937
O 5.556240559 -3.730713844 20.266773224
H 5.480503082 2.271578312 19.636976242
N 6.300375462 -3.342628956 21.136064529
O 11.699184418 -0.403981686 21.655326843
S 9.963453293 -3.058842182 24.178253174
N 7.497113705 -0.285784096 18.898448944
