33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
H 9.237616539 2.577075720 22.273056030
C 9.671397209 1.887331128 22.976705551
H 9.027741432 1.780687571 23.840297699
C 7.372808933 -1.091709375 24.075912476
C 8.595896721 -0.361920685 22.342641830
C 9.791539192 0.509337723 22.261875153
C 12.152367592 -0.022832971 22.553073883
O 12.611044884 1.018220067 23.268302917
H 13.561796188 1.062101960 22.958251953
N 10.904147148 -0.340440542 22.432476044
H 10.652297974 2.361645937 23.152244568
H 9.739055634 0.868608892 21.226449966
O 13.051072121 -0.734847963 21.962255478
C 8.203456879 -0.933300555 21.242389679
C 7.042759418 -0.425132900 19.272109985
C 7.516653061 0.065040506 18.083719254
S 5.572711468 0.297339648 19.795442581
C 5.402854443 1.641538143 18.825239182
H 4.716603756 2.412029028 19.125286102
C 7.327867031 -2.688144207 20.118051529
C 6.229348183 -4.346982956 23.050855637
H 6.236276150 -5.038916111 23.787088394
O 6.174536705 -5.067698479 21.296466827
N 7.589084625 -1.269374490 20.149469376
N 7.184225082 1.157640100 17.465995789
N 7.250555515 -3.042854786 21.463460922
O 6.010770321 1.745858431 17.685758591
H 6.434571743 -2.973779917 19.547416687
H 8.229031563 -3.089706421 19.597570419
N 7.906488419 -0.413936317 23.448654175
C 6.519935131 -4.096814156 21.884950638
H 8.327192307 -0.432237566 17.554037094
H 6.962923527 -1.763925791 24.716888428
