33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.272007942 0.897769928 22.469371796
C 9.940670013 -0.067540132 23.182296753
C 8.041514397 0.491866767 22.897850037
N 7.480306625 -0.539207160 23.048101425
C 7.742159843 -1.544863343 22.235673904
O 9.989842415 -0.829810619 24.080625534
C 10.978655815 -0.759031236 22.916952133
C 12.372783661 -0.348430634 22.561601639
H 13.181026459 -0.363648742 23.212287903
H 10.961560249 -1.714249730 22.402894974
N 10.842679024 2.692627430 21.621322632
O 10.175516129 0.925284505 20.390520096
H 12.666874886 -0.322918564 21.513835907
N 7.988567352 -1.492420554 20.904771805
H 7.117149353 -1.506320238 18.066520691
C 6.533693790 -0.588705420 18.139266968
C 5.686110020 -0.277588934 19.050613403
C 5.236277103 0.837024748 19.441665649
H 4.271148205 1.263182521 19.193752289
C 6.370011806 -3.121860743 20.591884613
H 5.007172108 -4.709070683 22.434276581
C 6.057847023 -4.733714581 22.638101578
H 6.457616329 -5.641839504 22.222602844
N 7.263815880 -2.232648611 20.119478226
N 6.614586830 0.370587736 17.264205933
N 6.610174179 -3.570777893 21.941371918
H 6.087232113 1.213260055 17.570175171
O 5.449789524 -3.553195715 19.958934784
C 10.159381866 1.546000600 21.397893906
H 11.434277534 2.811868906 20.786933899
Cl 6.344313622 1.663375139 20.422163010
N 7.413160801 -2.786561728 22.629219055
H 6.247616768 -4.635724068 23.697645187
