33
stable:False satoms:28 tatoms:33 sratio:0.8484848484848485
H 8.867394447 2.361244440 22.055212021
C 10.412827492 0.194282398 23.738880157
C 9.431704521 0.473522544 22.863142014
N 7.323945045 -0.657267630 23.041200638
C 8.504107475 -0.567746758 22.567934036
H 10.175913811 -0.037279107 24.752483368
C 11.790046692 -0.029536840 23.391035080
H 12.427610397 0.455912203 24.079189301
H 13.549880028 -0.475243151 22.333801270
H 12.094390869 -1.541188955 21.939495087
H 10.569812775 2.074561596 21.971841812
H 9.462239265 1.174504161 20.897130966
C 12.526314735 -0.744931579 22.468969345
S 9.089705467 -1.573978066 21.205183029
N 7.279545307 -1.976110458 18.894880295
H 7.623404503 -0.114111416 17.301561356
C 5.973212719 -0.091846086 19.867319107
C 5.527265072 1.054088354 19.154832840
H 4.838289261 1.809760690 19.486152649
C 7.780443192 -2.769078016 21.084400177
C 6.778006554 -4.526661873 22.457658768
H 7.048166275 -4.996591091 23.372447968
H 6.642758369 -5.280282021 21.679866791
C 7.047320843 -2.888952017 19.853294373
N 6.870195866 0.112805635 17.912958145
H 5.863130569 -3.942308426 22.575883865
N 6.130756855 1.156694293 17.989213943
O 6.320310593 -3.875727654 19.677322388
O 7.727727413 -3.512897015 22.069234848
H 5.905719280 -0.399445385 20.891391754
C 9.594967842 1.587401271 21.877012253
H 6.879222870 0.070842400 22.432065964
C 6.730359554 -0.800203979 18.948465347
