33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 11.153083801 1.395292759 22.816614151
H 8.672713280 1.506795526 23.916719437
C 8.295286179 0.887481451 23.120168686
H 7.331743717 0.449333906 23.384611130
C 8.722031593 -1.110808492 22.057825089
C 9.247800827 -0.167731240 22.786834717
C 10.606469154 0.001398129 22.846530914
N 12.576318741 1.037339091 22.987932205
C 12.806445122 -0.196382627 22.780759811
H 11.518981934 -1.963315725 22.630170822
N 10.739691734 2.633670092 22.698652267
H 8.271314621 1.485750914 22.184562683
H 13.754428864 -0.664391339 22.590204239
N 8.298141479 -1.397568941 21.017127991
H 7.248790741 -1.466826320 18.571163177
C 6.843680382 -0.602630556 18.380784988
C 5.757942200 0.775881112 19.575340271
H 4.465167999 1.960897088 18.879531860
C 4.863783836 1.531643987 19.868471146
C 6.655006409 -3.209279537 20.664361954
H 5.746319771 -4.332144737 22.164373398
O 7.334261894 -5.583738804 23.332033157
C 7.439940453 -4.853068829 22.425758362
N 7.736399651 -2.412897110 20.367368698
N 6.336960793 0.373549730 18.233587265
N 6.677488327 -4.075032234 21.759969711
H 6.075654507 1.068564415 17.521038055
O 5.717133045 -3.293072939 19.946960449
C 11.608449936 -0.918345153 22.750520706
Br 9.534703255 -4.301453114 21.929048538
H 8.305518150 -2.640482187 19.551324844
H 4.131940365 1.895609736 20.596395493
S 6.171624660 0.824406862 21.027994156
